IdP,Nazwa,X,Y,Szkoła,Praca,Zakupy/Centra handlowe,Rozrywka(np. boiska),Restauracje(jedzenie),Spotkania towarzyskie,Lekarz(zdrowie),Kultura,Osiedle
265,Klecina,51.06557363255986,16.9875943223411,0,1,0,1,1,0,0,0,
266,Klecina (Stacja Kolejowa),51.05816512564313,16.987906208250404,0,1,0,1,1,0,0,0,
267,Kminkowa,,,0,1,0,1,1,0,0,0,
268,Koszarowa (Szpital),51.14171753268457,17.064723506372715,0,1,0,1,1,0,1,0,
269,Koszarowa (Uniwersytet),51.14050169536454,17.068475138483297,1,1,0,0,0,0,0,0,
270,Kowale,51.127909463745006,17.102404916462614,0,1,1,1,0,0,0,0,
271,Kozanów,51.137480723569354,16.968859808499722,0,1,1,1,0,0,0,0,
272,Kozanów (Dokerska),51.141220367073785,16.96403479408775,0,0,0,0,1,1,0,0,
273,Krakowska (Centrum Handlowe),51.09038855750975,17.064271103207957,0,0,1,0,1,1,0,0,
274,Kromera,51.13205230482232,17.065250678350605,0,0,0,0,0,0,0,0,
275,Krzyki,51.07480252089975,17.00689248884458,0,0,0,0,0,0,0,0,
276,Krzyżanowice,51.17715583276282,17.049786181779762,0,0,0,0,0,1,0,0,
277,Księże Małe,51.07749979333205,17.08374744124331,0,0,1,0,0,1,0,0,
278,Księże Wielkie,51.069834405541904,17.09753246976329,0,1,0,1,0,1,0,0,
279,Kuźniki,51.12368352802662,16.950555585340002,0,1,0,1,0,1,0,0,
280,Kuźniki (Stacja Kolejowa),,,0,1,0,0,0,0,0,0,
281,Kaczorowskiego,,,1,1,0,0,0,0,0,0,
282,Kadłub Nż,,,0,1,0,0,0,0,0,0,
283,Kadłub Wieś,,,0,1,1,1,0,0,0,0,
284,Kadłubka,,,0,1,1,1,0,1,0,0,
285,Kajdasza,,,0,1,1,1,0,1,0,0,
286,Kamienna,51.08563818869128,17.047235198199935,0,1,0,0,0,1,0,0,
287,Kamiennogórska (Ośrodek Dla Niewidomych),,,1,1,0,0,0,1,0,0,
288,Kamień - Bursztynowa,,,0,1,1,0,0,1,0,0,
289,Kamień - Diamentowa,,,0,1,0,0,0,0,0,0,
290,Kamień - Skrzy.,,,0,1,0,1,1,1,1,0,
291,Kamień - Skrzy. Diamentowa,,,0,0,0,1,1,1,0,0,
292,Kamień - Skrzy. Kryształowa,,,0,1,0,0,0,0,0,0,
293,Kamień - Skrzy. Rubinowa,,,0,1,0,1,1,0,0,0,
294,Kamieńskiego,51.140140242908146,17.03236611042412,0,0,1,1,1,1,0,0,
295,Kamieńskiego (Szpital),,,1,0,0,1,1,0,0,0,
296,Karwiany - Skrzy. (Wrocławska/Majowa),,,0,0,0,0,0,0,0,0,
297,Karwińska,,,0,1,1,1,0,0,0,0,
298,Karłowicza,51.1171125414428,17.086195917380074,0,0,0,0,0,0,0,0,
299,Kasprowicza,51.13793170102513,17.053687278383467,0,0,0,0,0,0,0,0,
300,Katedra,51.11387011620038,17.050503508469227,0,1,1,1,0,0,0,0,
301,Kiełczowska,51.14562852466403,17.136421437701294,0,1,1,1,0,0,0,1,
302,Kiełczowska (Cmentarz),,,1,1,1,1,0,0,0,0,
303,Kiełczów - Akacjowa,,,0,1,1,0,0,1,0,0,
304,Kiełczów - Biedronka,,,0,0,0,1,1,1,0,0,
305,Kiełczów - Boczna,,,0,0,0,1,1,1,0,0,
306,Kiełczów - Mleczna,,,0,0,0,1,0,0,0,0,
307,Kiełczów - Rzeczna,,,1,1,0,1,0,0,0,0,
308,Kiełczów - Sosnowa,,,0,1,0,0,0,0,0,0,
309,Kiełczów - Wodrol,,,0,0,1,1,0,0,0,0,
310,Kiełczów - Wrocławska,,,0,1,1,1,0,0,0,1,
311,Kiełczów - Zgodna,,,0,1,1,1,1,0,0,0,
312,Kiełczów - Cmentarz,,,0,0,0,0,0,0,0,0,
313,Kiełczów - Osiedle,,,0,0,0,0,0,0,0,1,
314,Kiełczów - Pętla (Plac Jana Gdaka),51.1395712334801,17.179011937155103,0,0,0,0,0,0,0,0,
315,Kiełczów - Pętla/Wrocławska,51.13942655458532,17.180034397026994,0,0,1,1,1,1,0,0,
316,Kiełczów - Ładna,,,1,0,1,1,1,1,0,0,
317,Kiełczówek,,,0,0,0,0,0,0,0,0,
318,Kiełczówek - Sielska Zagroda,,,0,1,0,0,0,0,0,0,
319,Kiełczówek - Pętla,,,0,1,0,0,0,0,0,0,
320,Kiełczówek - Skrzy. Imbirowa,,,0,1,0,0,0,0,0,0,
321,Klasztorna,,,1,1,1,1,1,1,0,0,
322,Kleczkowska,,,0,1,1,1,1,0,0,0,
323,Klimasa,51.08010766314827,17.062597838571428,0,1,1,1,1,0,1,0,
324,Kliniki - Politechnika Wrocławska,51.10949913417336,17.065624876082154,0,1,1,1,1,0,0,0,
325,Klęka,,,0,1,1,0,0,0,0,0,
326,Kmieca,,,0,1,1,0,0,0,0,0,
327,Kochanowskiego,,,0,1,1,1,1,0,0,0,
328,Kolbuszowska (Stadion),,,1,1,1,1,1,1,0,1,
329,Kolejowa,,,0,1,0,0,0,0,0,0,
330,Kolista,51.13296740780925,16.972784262779598,0,1,0,0,0,0,0,0,
331,Kolumba,,,0,1,0,0,1,1,0,0,
332,Komandorska,51.09222209106024,17.024009641375606,0,1,0,0,1,1,0,0,
333,Kominiarska,,,0,0,0,0,0,0,0,0,
334,Kominiarska (Plac Sportowy),,,1,0,0,1,0,1,0,0,
335,Komorowice,,,0,0,0,0,0,0,0,0,
336,Komuny Paryskiej,51.10194956465197,17.04636195972426,0,0,1,1,1,1,0,0,
337,Komuny Paryskiej (Szkoła),,,1,0,1,1,1,1,0,0,
338,Konduktorska,,,0,0,1,1,1,1,0,0,
339,Konopackiej,,,0,0,0,0,0,0,0,0,
340,Kopańskiego,,,0,1,0,1,0,0,0,0,
341,Kosmonautów (Szpital),51.14186071042686,16.905444430373958,1,1,0,1,0,0,0,0,
342,Koszarowa,,,1,1,0,1,0,1,0,0,
343,Kowale (Stacja Kolejowa),,,1,1,0,1,0,1,0,0,
344,Kowalska,,,1,1,1,0,0,1,0,0,
345,Kowalska 56,,,1,1,1,0,0,1,0,0,
346,Kowalska I,,,1,1,1,1,1,1,0,0,
347,Kowieńska,,,0,1,0,1,1,0,0,0,
348,Kozanowska,,,0,1,0,0,0,0,0,0,
349,Kozia,,,0,1,0,0,0,0,0,0,
350,Kołobrzeska,,,0,1,0,0,1,1,0,0,
351,Końcowa,,,0,1,1,0,0,0,0,1,
352,Kościelna,,,0,1,1,0,0,0,0,0,
353,Kościuszki,51.10014731114,17.045339713410495,0,1,0,0,1,1,0,0,
354,Kośnego (Jarnołtowska),,,0,1,0,0,1,1,0,0,
355,Kośnego (Jerzmanowska),,,0,1,0,0,0,0,0,0,
356,Krajobrazowa,,,0,1,0,0,0,0,0,0,
357,Krakowiany - Skrzy.,,,0,1,0,1,1,0,0,0,
358,Krakowska,,,0,1,0,1,1,0,0,0,
359,Krasińskiego,51.103443866848735,17.042268050675087,0,0,0,0,0,0,0,1,
360,Kromera (Czajkowskiego),,,0,1,0,0,0,0,0,0,
361,Krucza,,,0,1,0,0,0,0,0,0,
362,Krucza (Mielecka),,,0,1,0,0,0,0,0,0,
363,Krynicka,,,0,1,0,0,0,0,0,0,
364,Krzemieniecka,,,1,1,0,1,1,1,1,0,
365,Krzeptowska,,,1,1,0,1,1,1,0,0,
366,Krzeptów - Boisko,,,1,1,0,0,1,1,0,0,
367,Krzeptów - Dolina Krzeptowa,,,1,1,0,0,0,0,0,1,
368,Krzeptów - Pętla,51.09014060590896,16.880574238514203,0,0,1,0,0,0,0,0,
369,Krzeptów - Skrzy.,,,0,0,0,1,1,0,0,0,
370,Królewiecka,51.14572647815362,16.945251211760596,0,0,0,0,0,0,0,0,
371,Królewiecka (Park),,,0,1,1,0,1,1,0,0,
372,Królewiecka (Staw),,,0,1,1,0,1,1,0,0,
373,Królewska,,,0,1,1,1,1,1,0,0,
374,Krępice,,,0,1,1,1,1,1,0,0,
375,Krępice - Wrocławska,,,0,1,1,0,1,1,0,0,
376,Krępicka,,,0,0,0,1,1,0,0,0,
377,Krępicka - Szkoła,,,0,0,0,1,1,0,0,0,
378,Księginice P&Amp;R,,,0,0,1,1,0,0,0,0,
379,Księginice Ul. Sportowa,,,0,0,0,0,0,0,0,0,
380,Księska,,,0,0,0,0,0,0,0,0,
381,Kurlandzka,,,0,0,1,1,1,1,0,0,
382,Kurpiów,,,0,0,1,1,1,1,0,0,
383,Kutrzeby,,,0,0,0,0,0,0,0,0,
384,Kwiatkowskiego,,,0,1,1,0,0,0,0,0,
385,Kwiatkowskiego (Rondo),,,0,0,0,1,1,1,0,0,
386,Kwidzyńska,,,0,0,0,1,1,1,0,0,
387,Kwiska,,,0,0,0,0,0,0,0,0,
388,Kątna,,,0,0,0,0,0,0,0,0,
389,Kątowa,,,0,0,0,0,0,0,0,0,
390,Kębłowice,,,0,0,1,1,1,0,0,0,
391,Kępa Mieszczańska,51.1167858191892,17.024606828739973,0,0,1,1,1,0,0,0,
392,Kępińska,,,0,1,1,1,1,0,0,0,
393,Kętrzyńska,,,0,1,1,1,1,0,0,0,
394,Kłokoczyce,,,0,0,1,1,1,0,0,0,
395,Leśnica,,,0,0,0,0,0,0,0,0,
396,Litewska,,,0,0,0,0,0,0,0,0,
397,Litomska (Zus),,,0,1,1,1,0,0,0,0,
398,Las Mokrzański,,,0,0,0,0,0,0,0,0,
399,Las Osobowicki,,,0,0,0,1,1,1,0,0,
400,Las Ratyński,,,0,0,0,1,1,1,0,0,
401,Lawendowa,,,0,0,0,0,0,0,0,0,
402,Lekarska,,,1,1,1,1,1,1,0,0,
403,Leśnica - Hermes,,,1,1,1,1,1,1,0,0,
404,Libelta,,,0,0,0,0,0,0,0,0,
405,Lipa Piotrowska,51.17334031466762,16.994674494893893,0,0,0,0,0,0,0,0,
406,Lipska,,,0,0,0,0,0,0,0,0,
407,Lubelska,,,0,0,0,0,0,0,0,0,
408,Lubiatów,,,0,1,1,1,1,0,0,0,
409,Lutosławskiego,,,0,0,0,0,0,0,0,0,
410,Lutynia - Kolonia,,,0,0,0,1,1,1,0,0,
411,Lutynia - Straż,,,0,0,1,1,0,0,0,0,
412,Lutynia Centrum,,,0,1,1,1,0,0,0,0,
413,Lutynia I,,,0,1,1,1,0,0,0,0,
414,Lutynia Osiedle Ul. Wschodnia,,,0,1,1,1,0,0,0,0,
415,Lutynia Rondo,,,0,1,0,0,0,0,0,1,
416,Metalowców (Ośrodek Sportu),51.12973578662809,16.954963188328467,0,1,1,1,1,1,0,1,
417,Mińska (Rondo Rotm. Pileckiego),,,0,1,1,1,1,1,0,0,
418,Mokry Dwór,,,0,1,0,0,0,0,0,0,
419,Muchobór Mały (Stacja Kolejowa),51.11265047292736,16.970615488144727,0,1,0,0,0,0,0,0,
420,Mulicka,,,0,1,0,0,0,0,0,0,
421,Magellana,,,0,1,0,0,0,0,0,0,
422,Malinowa,,,0,1,0,1,1,0,0,0,
423,Malinowskiego,,,0,1,0,0,1,1,0,0,
424,Malwowa,,,0,1,0,0,0,0,0,0,
425,Marcepanowa,51.06208587691128,16.976158086228782,0,1,1,1,0,0,1,1,
426,Marchewkowa,,,0,1,1,1,0,0,0,0,
427,Marszowice,,,0,0,1,1,0,0,1,1,
428,Marszowicka,,,0,0,0,0,0,0,0,0,
429,Małkowice - Główna,,,0,0,0,0,0,0,0,0,
430,Małomicka,,,0,1,0,0,0,0,0,0,
431,Małopanewska,,,0,1,0,0,0,0,0,0,
432,Małopolska (Ośrodek Dla Niewidomych),,,1,1,0,1,1,1,1,0,
433,Maślice Małe (Brodnicka),,,0,1,1,1,1,1,0,0,
434,Maślicka (Osiedle),51.14759020226013,16.947711992295275,0,1,1,1,1,1,0,0,
435,Maślicka (Staw),,,0,1,1,1,1,1,0,1,
436,Metalowców,,,0,1,1,0,1,1,0,0,
437,Michalczyka,,,0,1,1,1,1,0,0,0,
438,Mickiewicza,51.10846583480433,17.072106782574494,0,0,0,1,1,0,0,0,
439,Mielecka,,,0,1,0,1,0,0,0,0,
440,Mikołowska,,,0,1,0,1,0,0,0,0,
441,Milenijna (Hala Orbita),51.132296096236104,16.989623317577895,0,1,0,1,1,1,1,0,
442,Milicka,,,0,1,1,1,0,0,0,0,
443,Miodowa,,,1,1,0,0,0,0,0,0,
444,Mirków - Jagiellońska,,,0,1,0,0,0,0,0,0,
445,Mirków - Kiełczowska (Na Wys. Nr 14),,,0,1,0,0,0,0,0,0,
446,Mirków - Sportowa,,,0,1,0,1,1,1,0,0,
447,Mirków - Skrzy. Polna,,,0,1,0,1,1,1,0,1,
448,Międzyrzecka,,,1,1,0,1,1,1,0,0,
449,Miękinia - Urząd Gminy,,,0,1,1,1,1,1,0,0,
450,Miękinia - Pętla,,,0,1,1,0,0,1,0,0,
451,Miękinia - Stacja Pkp,,,0,1,1,0,0,1,0,0,
452,Miękinia Cegielnia,,,0,0,0,0,0,0,0,0,
453,Miłoszycka,,,0,0,0,0,0,0,0,0,
454,Mochnackiego,,,1,1,1,1,1,0,0,0,
455,Modlińska,,,1,1,1,1,1,0,0,0,
456,Modra,,,1,1,1,1,1,0,0,1,
457,Mokra,,,0,0,0,0,0,0,0,0,
458,Mokronos Dolny - Parkowa/Stawowa,,,0,0,0,0,0,1,0,0,
459,Mokronos Dolny - Stawowa/Szczęśliwa,51.07129088645852,16.933217673506874,0,1,1,1,0,1,0,0,
460,Mokronos Górny - Wrocławska/Gwarna,,,0,1,1,1,0,1,0,0,
461,Mokry Dwór - Starodworska,,,0,1,1,1,0,0,0,0,
462,Mokrzańska,,,0,1,1,1,0,0,0,0,
463,Moniuszki,,,0,1,1,1,0,0,0,0,
464,Monopolowa,,,0,1,0,1,1,1,0,0,
465,Monte Cassino,,,0,1,0,1,1,1,0,0,
466,Morelowskiego,,,0,0,0,1,0,1,0,0,
467,Morwowa,,,0,0,1,1,0,0,0,0,
468,Mosty Pomorskie,,,0,0,1,1,1,0,0,0,
469,Mosty Warszawskie,51.12855975338448,17.055253000537665,1,1,1,0,0,1,0,0,
470,Mrozów - Wyzwolenia,,,1,1,1,0,0,1,0,0,
471,Mrozów - Świetlica,,,1,1,1,1,1,1,0,0,
472,Mroźna,,,0,1,0,1,0,1,0,0,
473,Muchobór Wielki,,,0,1,0,1,0,1,0,0,
474,Muchobór Wielki (Roślinna),,,0,1,0,1,1,1,0,0,
475,Młodych Techników,,,0,1,0,1,1,1,0,0,
476,Most Grunwaldzki,,,0,0,0,0,0,0,0,0,
477,Most Milenijny,,,0,0,0,0,0,0,0,0,
478,Most Osobowicki,,,0,1,0,0,0,1,0,0,
479,Na Grobli (Hydropolis),51.10468815529851,17.055508451861872,0,1,1,1,1,1,0,0,
480,Na Niskich Łąkach,51.09711899637683,17.0558074229239,0,1,1,1,1,1,0,0,
481,Na Ostatnim Groszu,51.12296172133449,16.975673525639053,1,1,0,0,0,0,0,0,
482,Na Szańcach,51.11907694103762,17.041994514950723,1,1,0,0,0,0,0,0,
483,Narodowe Forum Muzyki,51.10791524511627,17.02645107595523,0,0,0,0,1,1,0,0,
484,Niedziałkowskiego,,,0,0,0,0,1,1,1,0,
485,Niedźwiedzia,,,0,0,0,0,0,0,0,0,
486,Nowa Wieś Wr. - Relaksowa (Na Wys. Nr 13),,,1,1,1,1,1,1,0,0,
487,Nowa Wieś Wr. - Pętla,51.04553686705275,16.91851066574212,0,1,0,0,0,0,0,0,
488,Nowodworska,,,0,1,0,0,0,0,0,0,
489,Nowowiejska,,,0,1,1,1,1,1,0,0,
490,Nowy Dom,,,0,1,1,1,1,1,0,0,
491,Nyska,,,0,1,1,1,0,0,0,0,
492,Opatowice,,,0,1,0,0,0,0,0,0,
493,Oporów,51.084202287626624,16.971952098279854,0,1,0,0,0,0,0,1,
494,Osiedle Sobieskiego,,,0,1,0,0,1,1,0,0,
495,Osobowice,51.13771750449842,16.994030068915706,0,1,1,0,1,1,0,0,
496,Osobowicka (Cmentarz Ii),,,0,1,1,0,1,0,1,0,
497,Osobowicka (Cmentarz),,,0,0,0,0,0,0,0,0,
498,Obornicka (Obwodnica),,,0,0,0,0,0,0,0,0,
499,Obornicka (Wołowska),,,0,0,0,0,0,0,0,0,
500,Oboźna,,,0,0,0,1,1,0,0,0,
501,Odolanowska,,,,,,,,,,,
502,Odrodzenia Polski,,,,,,,,,,,
503,Ogród Botaniczny,,,,,,,,,,,
504,Ojca Beyzyma,51.090383945607755,16.992920642278534,,,,,,,,,
505,Okrzei,,,,,,,,,,,
506,Okólna,,,,,,,,,,,
507,Olbrachtowska,,,,,,,,,,,
508,Oleśniczka,,,,,,,,,,,
509,Oleśniczka - Skrzy.,,,,,,,,,,,
510,Olsztyńska,,,,,,,,,,,
511,Opatowicka Nr 127,,,,,,,,,,,
512,Opatowicka Nr 59,,,,,,,,,,,
513,Opatowicka Nr 85,,,,,,,,,,,
514,Opera,51.10559463309056,17.031985375703965,,,,,,,,,
515,Orla,,,,,,,,,,,
516,Orlińskiego,,,,,,,,,,,
517,Orzechowa,51.08316262649301,17.04077621896258,,,,,,,,,
518,Os. Przyjaźni,51.069432473503504,16.9970468407633,,,,,,,,,
519,Osiniecka,,,,,,,,,,,
520,Ossolineum (Uniwersytecka),,,,,,,,,,,
521,Ostowa (Muzeum Militarne),,,,,,,,,,,
522,Ostrowskiego,,,,,,,,,,,
523,Otyńska,,,,,,,,,,,
524,Owczarska,,,,,,,,,,,
525,Oławska,,,,,,,,,,,
526,Ołtaszyn,51.05703192549134,17.022484748130864,,,,,,,,,
527,Ożynowa,,,,,,,,,,,
528,Park Południowy,,,,,,,,,,,
529,Pawłowice (Widawska),,,,,,,,,,,
530,Petrusewicza,,,,,,,,,,,
531,Pilczyce,,,,,,,,,,,
532,Pl. Grunwaldzki,51.111517027190736,17.060180979663354,,,,,,,,,
533,Pl. Jana Pawła II,51.11180506996273,17.02128442141548,,,,,,,,,
534,Pl. Solidarności,51.11350350142072,17.017815665965703,,,,,,,,,
535,Pl. Staszica,51.12249449968118,17.03080553152348,,,,,,,,,
536,Polanowice,,,,,,,,,,,
537,Port Lotniczy,,,,,,,,,,,
538,Poświęcka (Ośrodek Zdrowia),,,,,,,,,,,
539,Poświętne,51.15020735526608,17.028719861391377,,,,,,,,,
540,Pracze Odrzańskie,51.17451143867945,16.906627556937504,,,,,,,,,
541,Pracze Odrzańskie (Stacja Kolejowa),,,,,,,,,,,
542,Pracze Widawskie,51.1776795066201,17.01559518171139,,,,,,,,,
543,Psie Pole (Stacja Kolejowa),51.15013675701918,17.11980945543448,,,,,,,,,
544,Palacha,,,,,,,,,,,
545,Paprotna,,,,,,,,,,,
546,Parafialna,,,,,,,,,,,
547,Park Biznesu,,,,,,,,,,,
548,Park Brochowski,,,,,,,,,,,
549,Park Popowicki,51.12623664694436,16.997552733182832,,,,,,,,,
550,Park Stabłowicki,51.15991585689947,16.893686956536804,,,,,,,,,
551,Park Staromiejski,51.10505348694456,17.037026591810104,,,,,,,,,
552,Park Szczytnicki,,,,,,,,,,,
553,Park Tysiąclecia,,,,,,,,,,,
554,Park Wschodni,,,,,,,,,,,
555,Park Zachodni,,,,,,,,,,,
