IdP,Nazwa,X,Y,Szkoła,Praca,Zakupy/Centra handlowe,Rozrywka(np. boiska),Restauracje(jedzenie),Spotkania towarzyskie,Lekarz(zdrowie),Kultura,Osiedle
556,Partynice (Tor Wyścigów Konnych),,,,,,,,,,,
557,Partyzantów,,,,,,,,,,,
558,Pasikurowice - Energetyczna,,,,,,,,,,,
559,Pasikurowice - Wrocławska (Na Wys. Nr 14),,,,,,,,,,,
560,Pasikurowice - Cmentarz,,,,,,,,,,,
561,Pasikurowice - N/Ż,,,,,,,,,,,
562,Pasikurowice - Skrzy. Malinowa,,,,,,,,,,,
563,Paulińska,,,,,,,,,,,
564,Pawłowice,,,,,,,,,,,
565,Pawłowicka,,,,,,,,,,,
566,Pereca,,,,,,,,,,,
567,Perzowa,,,,,,,,,,,
568,Pełczyńska (Stacja Kolejowa),,,,,,,,,,,
569,Piastowska,,,,,,,,,,,
570,Piecowice,,,,,,,,,,,
571,Pietrzykowice,,,,,,,,,,,
572,Pietrzykowice - Sportowa/Główna,,,,,,,,,,,
573,Pietrzykowice - Sportowa/Pętla,,,,,,,,,,,
574,Pietrzykowice - Wrocławska/Stawowa,,,,,,,,,,,
575,Pietrzykowice - Zakład,,,,,,,,,,,
576,Pilczycka (Anima),,,,,,,,,,,
577,Piołunowa,,,,,,,,,,,
578,Piramowicza (Kampus Biskupin),,,,,,,,,,,
579,Pisarzowice - Graniczna,,,,,,,,,,,
580,Pisarzowice - Kolejowa,,,,,,,,,,,
581,Pisarzowice - Odrzańska,,,,,,,,,,,
582,Pisarzowice - Szkolna,,,,,,,,,,,
583,Piwnika-Ponurego,,,,,,,,,,,
584,Piłsudskiego,,,,,,,,,,,
585,Pl. Hirszfelda,51.09432347670563,17.01703267874251,,,,,,,,,
586,Poczta Główna,,,,,,,,,,,
587,Pola,,,,,,,,,,,
588,Poleska,,,,,,,,,,,
589,Polkowicka,,,,,,,,,,,
590,Pomorska,,,,,,,,,,,
591,Poprzeczna,,,,,,,,,,,
592,Port Popowice,,,,,,,,,,,
593,Połabian,,,,,,,,,,,
594,Poświęcka,,,,,,,,,,,
595,Prudnicka,,,,,,,,,,,
596,Prusa,51.119829577762985,17.056552523078057,,,,,,,,,
597,Pruszowice,,,,,,,,,,,
598,Pruszowice - Las,,,,,,,,,,,
599,Przebiśniegowa,,,,,,,,,,,
600,Przedwiośnie (Stacja Kolejowa),,,,,,,,,,,
601,Przybyszewskiego,,,,,,,,,,,
602,Przybyły,,,,,,,,,,,
603,Przyjaźni,,,,,,,,,,,
604,Przystankowa,,,,,,,,,,,
605,Psary - Parkowa,,,,,,,,,,,
606,Psary - Szkoła,51.186667157671906,17.03178734475163,,,,,,,,,
607,Psary - Wolności,,,,,,,,,,,
608,Psie Pole,51.14572665756581,17.11128446376349,,,,,,,,,
609,Psie Pole (Gorlicka),,,,,,,,,,,
610,Psie Pole (Rondo Lotników Polskich),,,,,,,,,,,
611,Pustecka,,,,,,,,,,,
612,Pułaskiego,51.09824755336539,17.04298549994107,,,,,,,,,
613,Pułtuska,,,,,,,,,,,
614,Północna,,,,,,,,,,,
615,Płaska,,,,,,,,,,,
616,Pl. Bema,51.117112564381934,17.042098986701703,,,,,,,,,
617,Pl. Daniłowskiego,,,,,,,,,,,
618,Pl. Legionów,51.10457562944826,17.022080430396326,,,,,,,,,
619,Pl. Nowy Targ,51.11039457139414,17.03906804744376,,,,,,,,,
620,Pl. Orląt Lwowskich,51.10789956232348,17.02155001993996,,,,,,,,,
621,Pl. Srebrny,,,,,,,,,,,
622,Pl. Strzegomski (Muzeum Współczesne),,,,,,,,,,,
623,Pl. Strzelecki,,,,,,,,,,,
624,Pl. Wróblewskiego,51.10549831294692,17.047623033676672,,,,,,,,,
625,Pl. Zgody (Muzeum Etnograficzne),,,,,,,,,,,
626,Racławicka,51.07738133758759,16.98423984686341,,,,,,,,,
627,Ratyń,,,,,,,,,,,
628,Rod Bajki,,,,,,,,,,,
629,Rod Bielany,,,,,,,,,,,
630,Rod Mieczyk,,,,,,,,,,,
631,Rod Oświata,,,,,,,,,,,
632,Rod Pod Dębem,,,,,,,,,,,
633,Rod Storczyk,,,,,,,,,,,
634,Rod Zgoda,,,,,,,,,,,
635,Rod Źródło Zdrowia,,,,,,,,,,,
636,Rubczaka (Stacja Kolejowa),,,,,,,,,,,
637,Racławicka (Szkoła),,,,,,,,,,,
638,Radakowice - Świetlica,,,,,,,,,,,
639,Radio I Telewizja,,,,,,,,,,,
640,Rakowiecka,,,,,,,,,,,
641,Raków - Osiedle,,,,,,,,,,,
642,Raków - Skrzy.,,,,,,,,,,,
643,Raków I,,,,,,,,,,,
644,Raków Ii,,,,,,,,,,,
645,Raków Iii,,,,,,,,,,,
646,Raków Iv,,,,,,,,,,,
647,Ramiszów,,,,,,,,,,,
648,Ramiszów Stacja,,,,,,,,,,,
649,Ratyń - Skrzyżowanie,,,,,,,,,,,
650,Rdestowa,,,,,,,,,,,
651,Redycka,,,,,,,,,,,
652,Reja,,,,,,,,,,,
653,Renoma,,,,,,,,,,,
654,Rodła,,,,,,,,,,,
655,Rogowska (Ośrodek Sportu),,,,,,,,,,,
656,Rogowska (P+R),51.11041205501294,16.955834134966512,,,,,,,,,
657,Rogowska (Ogrody Działkowe),,,,,,,,,,,
658,Rondo,51.09090331353238,17.017282576852956,,,,,,,,,
659,Rondo Obrońców Grodna,,,,,,,,,,,
660,Rubczaka,,,,,,,,,,,
661,Rymarska,,,,,,,,,,,
662,Rynek,,,,,,,,,,,
663,Rzemieślnicza,,,,,,,,,,,
664,Rzeplin - Al. Lipowa ,,,,,,,,,,,
665,Rzeplin - Pętla,,,,,,,,,,,
666,Różanka,,,,,,,,,,,
667,Rędzin,51.166152046195464,16.966729315557007,,,,,,,,,
668,Rędzińska,51.157394336626375,16.948874939787437,,,,,,,,,
669,Rędzińska (Cmentarz),,,,,,,,,,,
670,Rękodzielnicza,,,,,,,,,,,
671,Rondo Św. Ojca Pio,,,,,,,,,,,
672,Sołtysowice,51.15517403939835,17.06443321898258,,,,,,,,,
673,Spiska (Ośrodek Sportu),,,,,,,,,,,
674,Stabłowicka (Ośrodek Zdrowia),,,,,,,,,,,
675,Szymanów-Pętla,51.19699717554701,17.008996720109298,,,,,,,,,
676,Samotworska,,,,,,,,,,,
677,Samotwór - Dębowa,,,,,,,,,,,
678,Samotwór - Leśna,,,,,,,,,,,
679,Sanocka,,,,,,,,,,,
680,Semaforowa,,,,,,,,,,,
681,Serbska (C.K. Agora),,,,,,,,,,,
682,Serowarska,,,,,,,,,,,
683,Siedlec - Wrocławska/Sklep,,,,,,,,,,,
684,Siedlec - Wrocławska/Szkoła,,,,,,,,,,,
685,Siedlec - Skrzy. Osiedlowa,,,,,,,,,,,
686,Siedlec - Stacja,,,,,,,,,,,
687,Skarbowców,,,,,,,,,,,
688,Skarżyńskiego,,,,,,,,,,,
689,Skała - Wieś,,,,,,,,,,,
690,Skałka,,,,,,,,,,,
691,Skałka - Skrzy. Małkowice,,,,,,,,,,,
692,Skałka - Skrzy. W362,,,,,,,,,,,
693,Skierniewicka,,,,,,,,,,,
694,Smocza,,,,,,,,,,,
695,Smolec - Chłopska/Cisowa,,,,,,,,,,,
696,Smolec - Chłopska/Główna,,,,,,,,,,,
697,Smolec - Chłopska/Wrzosowa,,,,,,,,,,,
698,Smolec - Chłopska/Śliwkowa,,,,,,,,,,,
699,Smolec - Dębowa (Sklep),51.07693323559705,16.881546349691803,,,,,,,,,
700,Smolec - Główna (Na Wys. Nr 52),,,,,,,,,,,
701,Smolec - Główna (Na Wys. Nr 83),,,,,,,,,,,
702,Smolec - Główna/Dworcowa,,,,,,,,,,,
703,Smolec - Lipowa/Pętla,,,,,,,,,,,
704,Smolec - Wiśniowa,,,,,,,,,,,
705,Smolec - Wrocławska,,,,,,,,,,,
706,Smolecka,,,,,,,,,,,
707,Solskiego,,,,,,,,,,,
708,Sosnowiecka,,,,,,,,,,,
709,Sowia,,,,,,,,,,,
710,Sołtysowicka,,,,,,,,,,,
711,Spółdzielcza,,,,,,,,,,,
712,Stabłowice,,,,,,,,,,,
713,Stabłowicka,,,,,,,,,,,
714,Stadion Olimpijski,51.11692678010053,17.089962823203383,,,,,,,,,
715,Stalowa,,,,,,,,,,,
716,Stanisławowska (W.K. Formaty),,,,,,,,,,,
717,Stanki,,,,,,,,,,,
718,Starodworska,,,,,,,,,,,
719,Starodębowa,,,,,,,,,,,
720,Starościńska,,,,,,,,,,,
721,Stoszowska,,,,,,,,,,,
722,Strachowice General Aviation,,,,,,,,,,,
723,Strachowicka,51.12360835581646,16.917952216663636,,,,,,,,,
724,Strachowskiego,,,,,,,,,,,
725,Strumykowa,,,,,,,,,,,
726,Strzegomska (Muzeum Współczesne),,,,,,,,,,,
727,Strzegomska (Krzyżówka),,,,,,,,,,,
728,Strzegomska 148,,,,,,,,,,,
729,Stępin,51.20863776551389,17.28077988500212,,,,,,,,,
730,Stępin - Kościół,,,,,,,,,,,
731,Sucha,,,,,,,,,,,
732,Suchy Dwór - Skrzy. (Wrocławska/Główna),,,,,,,,,,,
733,Suchy Dwór - Skrzy. Mędłów,,,,,,,,,,,
734,Sudecka,,,,,,,,,,,
735,Suwalska,,,,,,,,,,,
736,Swojczyce,,,,,,,,,,,
737,Syrokomli,,,,,,,,,,,
738,Szczecińska,,,,,,,,,,,
739,Szczepin,,,,,,,,,,,
740,Szczodre - Szkoła,,,,,,,,,,,
741,Szczodre - Trzebnicka,,,,,,,,,,,
742,Szczodre - Trzebnicka (Na Wys. Nr 3A),,,,,,,,,,,
743,Szczodre - Pętla,51.19450054579013,17.182808878209627,,,,,,,,,
744,Szczodre - Stawy,,,,,,,,,,,
745,Szewczenki,,,,,,,,,,,
746,Szkocka,,,,,,,,,,,
747,Szkolna,,,,,,,,,,,
748,Szkoła Żerniki,51.12140080867286,16.925068679263013,,,,,,,,,
749,Sztabowa,,,,,,,,,,,
750,Szukalice,,,,,,,,,,,
751,Szybowcowa,,,,,,,,,,,
752,Szymanów,,,,,,,,,,,
753,Szymanów (Letnia),51.19515974461297,17.014789786824,,,,,,,,,
754,Szymanów (Widawska),,,,,,,,,,,
755,Szymanów - Skrzyż.,,,,,,,,,,,
756,Sąsiedzka,,,,,,,,,,,
757,Sępolno,51.11391087105509,17.10384448137332,,,,,,,,,
758,Słoneczna,,,,,,,,,,,
759,Słonimskiego,,,,,,,,,,,
760,Słowiańska,,,,,,,,,,,
761,Skwer Krasińskiego,,,,,,,,,,,
762,Tarczyński Arena (Królewiecka),,,,,,,,,,,
763,Tarnogaj,51.07818893886245,17.06431201270795,,,,,,,,,
764,Trestno (Pętla),,,,,,,,,,,
765,Tyniecka (Pętla),,,,,,,,,,,
766,Tarczyński Arena (Lotnicza),51.137258452112206,16.940790845709763,,,,,,,,,
767,Tarnogajska,,,,,,,,,,,
768,Tczewska,,,,,,,,,,,
769,Tokary - Centrum,,,,,,,,,,,
770,Tokary - Osiedle,,,,,,,,,,,
771,Topolowa,,,,,,,,,,,
772,Tramwajowa,,,,,,,,,,,
773,Trawowa,,,,,,,,,,,
774,Trestno - Kościół,,,,,,,,,,,
775,Trestno - Świetlica,,,,,,,,,,,
776,Trzebnicka,,,,,,,,,,,
777,Trzmielowicka,,,,,,,,,,,
778,Tunelowa,,,,,,,,,,,
779,Turoszowska,,,,,,,,,,,
780,Tymiankowa,,,,,,,,,,,
781,Tyniecka,,,,,,,,,,,
782,Tyrmanda,,,,,,,,,,,
783,Tęczowa,,,,,,,,,,,
784,Uniwersytet Dolnośląski Dsw,,,,,,,,,,,
785,Uniwersytet Ekonomiczny,51.089583237501394,17.02858971284679,,,,,,,,,
786,Uniwersytet Wrocławski,,,,,,,,,,,
787,Urząd Wojewódzki (Impart),,,,,,,,,,,
788,Urząd Wojewódzki (Muzeum Narodowe),,,,,,,,,,,
789,Vivaldiego,,,,,,,,,,,
790,Volvo,,,,,,,,,,,
791,Volvo - Brama Ii,,,,,,,,,,,
792,Wałbrzyska,,,,,,,,,,,
793,Wojnów (Pętla),51.09590525651294,17.16597507817714,,,,,,,,,
794,Wallenroda,,,,,,,,,,,
795,Waniliowa,,,,,,,,,,,
796,Wapienna,,,,,,,,,,,
797,Warmińska,,,,,,,,,,,
798,Wawrzyniaka,,,,,,,,,,,
799,Weigla (Szpital),,,,,,,,,,,
800,Wejherowska (Hala Orbita),,,,,,,,,,,
801,Wełniana,,,,,,,,,,,
802,Wiaduktowa,,,,,,,,,,,
803,Widawa,,,,,,,,,,,
804,Widna,,,,,,,,,,,
805,Wiejska,,,,,,,,,,,
806,Wielka,51.09393060478208,17.02085699282174,,,,,,,,,
807,Wielkopolska,,,,,,,,,,,
808,Wilczyce,,,,,,,,,,,
809,Wilczyce - Borowa,,,,,,,,,,,
810,Wilczyce - Dworska,,,,,,,,,,,
811,Wilczyce - Dębowa,,,,,,,,,,,
812,Wilczyce - Sosnowa,,,,,,,,,,,
813,Wilczyce - Wilczycka (Clarena),,,,,,,,,,,
814,Wilczyce - Wilczycka (Stary Młyn),,,,,,,,,,,
815,Wilczyce - Wrocławska (Na Wys. Nr 1F),,,,,,,,,,,
816,Wilczyce - Szkoła,,,,,,,,,,,
817,Wilkszyn (Pętla),51.19180144999823,16.862616599479313,,,,,,,,,
818,Wilkszyn - Miłoszyn,,,,,,,,,,,
819,Wilkszyn - Polna,,,,,,,,,,,
820,Wilkszyńska,,,,,,,,,,,
821,Wita Stwosza,,,,,,,,,,,
822,Witelona,,,,,,,,,,,
823,Witkowska,,,,,,,,,,,
824,Wiślańska,,,,,,,,,,,
825,Wiśniowa,,,,,,,,,,,
826,Wojanowska,,,,,,,,,,,
827,Wojnów,,,,,,,,,,,
828,Wojszyce,,,,,,,,,,,
829,Wojszycka,,,,,,,,,,,
830,Wolska,,,,,,,,,,,
831,Wołowska,,,,,,,,,,,
832,Wrocław Mikołajów (Zachodnia),,,,,,,,,,,
833,Wrocław Nowy Dwór (P+R),51.1199170288358,16.9524744209089,,,,,,,,,
834,Wrocław Popowice (17.Południk),,,,,,,,,,,
835,Wrocław Szczepin,,,,,,,,,,,
836,Wrocławski Park Przemysłowy,,,,,,,,,,,
837,Wrocławski Park Technologiczny,51.10556282783089,16.970760412109904,,,,,,,,,
838,Wróblowice,,,,,,,,,,,
839,Wróblowice Innowacyjna,,,,,,,,,,,
840,Wschowska,,,,,,,,,,,
841,Wysoka,,,,,,,,,,,
842,Wysoka - Chabrowa,,,,,,,,,,,
843,Wysoka - Lipowa,,,,,,,,,,,
844,Wysoka - Lipowa/Jeżynowa,,,,,,,,,,,
845,Wysoka - Lipowa/Parkowa,,,,,,,,,,,
846,Wysoka - Radosna,,,,,,,,,,,
847,Wysoka - Osiedle,,,,,,,,,,,
848,Wyszyńskiego,,,,,,,,,,,
849,Wyścigowa,,,,,,,,,,,
850,Wzgórze Partyzantów,,,,,,,,,,,
851,Węgrów (Na Wys. Nr 27),,,,,,,,,,,
852,Węgrów (Na Wys. Nr 7),,,,,,,,,,,
853,Zakrzów,51.16200367420869,17.12470310513678,,,,,,,,,
854,Zoo,,,,,,,,,,,
855,Zwycięska,51.05929245261485,17.011292403922248,,,,,,,,,
856,Zabrodzie - Pętla,51.05685864069994,16.945730473573253,,,,,,,,,
857,Zabór Mały,,,,,,,,,,,
858,Zabór Wielki,,,,,,,,,,,
859,Zacisze,,,,,,,,,,,
860,Zagony,,,,,,,,,,,
861,Zagrodnicza,,,,,,,,,,,
862,Zagłoby,,,,,,,,,,,
863,Zagłębiowska,,,,,,,,,,,
864,Zajazdowa,,,,,,,,,,,
865,Zajezdnia Borek,51.07861930214311,17.006993846840256,,,,,,,,,
866,Zajezdnia Gaj,,,,,,,,,,,
867,Zajezdnia Obornicka,,,,,,,,,,,
868,Zajezdnia Ołbin,,,,,,,,,,,
869,Zajączkowska,,,,,,,,,,,
870,Zakrzowska,,,,,,,,,,,
871,Zakładowa,,,,,,,,,,,
872,Zalewowa,,,,,,,,,,,
873,Zamkowa,,,,,,,,,,,
874,Zaolziańska,,,,,,,,,,,
875,Zaporoska,51.097177958558255,17.014573861349355,,,,,,,,,
876,Zaprężyn,,,,,,,,,,,
877,Zarembowicza,,,,,,,,,,,
878,Zbożowa,,,,,,,,,,,
879,Zemska,51.1157852614334,16.947166859648547,,,,,,,,,
880,Zgorzelisko,,,,,,,,,,,
881,Zielińskiego,,,,,,,,,,,
882,Zielna,,,,,,,,,,,
883,Ziemniaczana,,,,,,,,,,,
884,Zimowa,,,,,,,,,,,
885,Złotnicka,,,,,,,,,,,
886,Złotniki,51.13922760496478,16.892494937095062,,,,,,,,,
887,Złotostocka,,,,,,,,,,,
888,Ćwiczebna,,,,,,,,,,,
889,Łosice,,,,,,,,,,,
890,Łosice - Plac Zabaw,,,,,,,,,,,
891,Łososiowicka,,,,,,,,,,,
892,Łowęcice - Staw,,,,,,,,,,,
893,Łozina - Cmentarz,,,,,,,,,,,
894,Łozina - Kościół,,,,,,,,,,,
895,Łozina - Milicka/Poczta,,,,,,,,,,,
896,Łozina - Milicka/Szkoła,,,,,,,,,,,
897,Łozina - Nowego Osiedla I,,,,,,,,,,,
898,Łozina - Nowego Osiedla Ii,,,,,,,,,,,
899,Łozina - Wrocławska (Na Wys. Nr 18),,,,,,,,,,,
900,Łozina - Skrzy.,,,,,,,,,,,
901,Ługowa,,,,,,,,,,,
902,Łużycka,,,,,,,,,,,
903,Ślazowa,,,,,,,,,,,
904,Świdnicka (Dom Europy),,,,,,,,,,,
905,Świniary,51.19665224018954,16.97515183506888,,,,,,,,,
906,Śliczna,,,,,,,,,,,
907,Śliwice,,,,,,,,,,,
908,Śliwowa,,,,,,,,,,,
909,Ślusarska,,,,,,,,,,,
910,Ślęza - Dębowa,,,,,,,,,,,
911,Ślęza - Szyszkowa,,,,,,,,,,,
912,Ślęza - Autostrada,,,,,,,,,,,
913,Ślęza - Skrzyżowanie,,,,,,,,,,,
914,Śniadeckich,,,,,,,,,,,
915,Śnieżna,,,,,,,,,,,
916,Średzka,,,,,,,,,,,
917,Śrubowa,,,,,,,,,,,
918,Świdnicka,,,,,,,,,,,
919,Świeradowska,,,,,,,,,,,
920,Świstackiego,,,,,,,,,,,
921,Świt,,,,,,,,,,,
922,Świętokrzyska,,,,,,,,,,,
923,Źródła,,,,,,,,,,,
924,Żar,,,,,,,,,,,
925,Żelazna,,,,,,,,,,,
926,Żernicka,,,,,,,,,,,
927,Żerniki,,,,,,,,,,,
928,Żmigrodzka (Obwodnica),51.154205181053875,17.02841774328803,,,,,,,,,
929,Żmudzka,,,,,,,,,,,
930,Żurawiniec,,,,,,,,,,,
931,Żórawina - Niepodległości (Mostek),,,,,,,,,,,
932,Żórawina - Orange,,,,,,,,,,,
933,Żórawina - Wrocławska,,,,,,,,,,,
934,Żórawina - Kościół Św. Trójcy,,,,,,,,,,,
935,Żórawina - Osiedle,,,,,,,,,,,
936,Żórawina - Skrzy.,,,,,,,,,,,
937,Żórawina - Skrzy. Niepodległości,,,,,,,,,,,
938,8 Maja,51.11336855469333,17.090652628379562,,,,,,,,,
939,Biskupin,51.101156726871544,17.10878184625894,,,,,,,,,
