IdP,Nazwa,X,Y,Szkola,Praca,Zakupy,Rozrywka,Restauracje,Spotkania,Zdrowie,Kultura,Osiedle
258,Klecina (Stacja Kolejowa),51.05816512564313,16.987906208250404,0,1,0,1,1,0,0,0,
259,Kminkowa,,,0,1,0,1,1,0,0,0,
260,Koszarowa (Szpital),51.14171753268457,17.064723506372715,0,1,0,1,1,0,1,0,
261,Koszarowa (Uniwersytet),51.14050169536454,17.068475138483297,1,1,0,0,0,0,0,0,
262,Kowale,51.127909463745006,17.102404916462614,0,1,1,1,0,0,0,0,
263,Kozanów,51.137480723569354,16.968859808499722,0,1,1,1,0,0,0,0,
264,Kozanów (Dokerska),51.141220367073785,16.96403479408775,0,0,0,0,1,1,0,0,
265,Krakowska (Centrum Handlowe),51.09038855750975,17.064271103207957,0,0,1,0,1,1,0,0,
266,Kromera,51.13205230482232,17.065250678350605,0,0,0,0,0,0,0,0,
267,Krzyki,51.07480252089975,17.00689248884458,0,0,0,0,0,0,0,0,
268,Krzyżanowice,51.17715583276282,17.049786181779762,0,0,0,0,0,1,0,0,
269,Księże Małe,51.07749979333205,17.08374744124331,0,0,1,0,0,1,0,0,
270,Księże Wielkie,51.069834405541904,17.09753246976329,0,1,0,1,0,1,0,0,
271,Kuźniki,51.12368352802662,16.950555585340002,0,1,0,1,0,1,0,0,
272,Kuźniki (Stacja Kolejowa),,,0,1,0,0,0,0,0,0,
273,Kaczorowskiego,,,1,1,0,0,0,0,0,0,
274,Kadłub Nż,,,0,1,0,0,0,0,0,0,
275,Kadłub Wieś,,,0,1,1,1,0,0,0,0,
276,Kadłubka,,,0,1,1,1,0,1,0,0,
277,Kajdasza,,,0,1,1,1,0,1,0,0,
278,Kamienna,51.08563818869128,17.047235198199935,0,1,0,0,0,1,0,0,
279,Kamiennogórska (Ośrodek Dla Niewidomych),,,1,1,0,0,0,1,0,0,
280,Kamień - Bursztynowa,,,0,1,1,0,0,1,0,0,
281,Kamień - Diamentowa,,,0,1,0,0,0,0,0,0,
282,Kamień - Skrzy.,,,0,1,0,1,1,1,1,0,
283,Kamień - Skrzy. Diamentowa,,,0,0,0,1,1,1,0,0,
284,Kamień - Skrzy. Kryształowa,,,0,1,0,0,0,0,0,0,
285,Kamień - Skrzy. Rubinowa,,,0,1,0,1,1,0,0,0,
286,Kamieńskiego,51.140140242908146,17.03236611042412,0,0,1,1,1,1,0,0,
287,Kamieńskiego (Szpital),,,1,0,0,1,1,0,0,0,
288,Karwiany - Skrzy. (Wrocławska/Majowa),,,0,0,0,0,0,0,0,0,
289,Karwińska,,,0,1,1,1,0,0,0,0,
290,Karłowicza,51.1171125414428,17.086195917380074,0,0,0,0,0,0,0,0,
291,Kasprowicza,51.13793170102513,17.053687278383467,0,0,0,0,0,0,0,0,
292,Katedra,51.11387011620038,17.050503508469227,0,1,1,1,0,0,0,0,
293,Kiełczowska,51.14562852466403,17.136421437701294,0,1,1,1,0,0,0,1,
294,Kiełczowska (Cmentarz),,,1,1,1,1,0,0,0,0,
295,Kiełczów - Akacjowa,,,0,1,1,0,0,1,0,0,
296,Kiełczów - Biedronka,,,0,0,0,1,1,1,0,0,
297,Kiełczów - Boczna,,,0,0,0,1,1,1,0,0,
298,Kiełczów - Mleczna,,,0,0,0,1,0,0,0,0,
299,Kiełczów - Rzeczna,,,1,1,0,1,0,0,0,0,
300,Kiełczów - Sosnowa,,,0,1,0,0,0,0,0,0,
301,Kiełczów - Wodrol,,,0,0,1,1,0,0,0,0,
302,Kiełczów - Wrocławska,,,0,1,1,1,0,0,0,1,
303,Kiełczów - Zgodna,,,0,1,1,1,1,0,0,0,
304,Kiełczów - Cmentarz,,,0,0,0,0,0,0,0,0,
305,Kiełczów - Osiedle,,,0,0,0,0,0,0,0,1,
306,Kiełczów - Pętla (Plac Jana Gdaka),51.1395712334801,17.179011937155103,0,0,0,0,0,0,0,0,
307,Kiełczów - Pętla/Wrocławska,51.13942655458532,17.180034397026994,0,0,1,1,1,1,0,0,
308,Kiełczów - Ładna,,,1,0,1,1,1,1,0,0,
309,Kiełczówek,,,0,0,0,0,0,0,0,0,
310,Kiełczówek - Sielska Zagroda,,,0,1,0,0,0,0,0,0,
311,Kiełczówek - Pętla,,,0,1,0,0,0,0,0,0,
312,Kiełczówek - Skrzy. Imbirowa,,,0,1,0,0,0,0,0,0,
313,Klasztorna,,,1,1,1,1,1,1,0,0,
314,Kleczkowska,,,0,1,1,1,1,0,0,0,
315,Klimasa,51.08010766314827,17.062597838571428,0,1,1,1,1,0,1,0,
316,Kliniki - Politechnika Wrocławska,51.10949913417336,17.065624876082154,0,1,1,1,1,0,0,0,
317,Klęka,,,0,1,1,0,0,0,0,0,
318,Kmieca,,,0,1,1,0,0,0,0,0,
319,Kochanowskiego,,,0,1,1,1,1,0,0,0,
320,Kolbuszowska (Stadion),,,1,1,1,1,1,1,0,1,
321,Kolejowa,,,0,1,0,0,0,0,0,0,
322,Kolista,51.13296740780925,16.972784262779598,0,1,0,0,0,0,0,0,
323,Kolumba,,,0,1,0,0,1,1,0,0,
324,Komandorska,51.09222209106024,17.024009641375606,0,1,0,0,1,1,0,0,
325,Kominiarska,,,0,0,0,0,0,0,0,0,
326,Kominiarska (Plac Sportowy),,,1,0,0,1,0,1,0,0,
327,Komorowice,,,0,0,0,0,0,0,0,0,
328,Komuny Paryskiej,51.10194956465197,17.04636195972426,0,0,1,1,1,1,0,0,
329,Komuny Paryskiej (Szkoła),,,1,0,1,1,1,1,0,0,
330,Konduktorska,,,0,0,1,1,1,1,0,0,
331,Konopackiej,,,0,0,0,0,0,0,0,0,
332,Kopańskiego,,,0,1,0,1,0,0,0,0,
333,Kosmonautów (Szpital),51.14186071042686,16.905444430373958,1,1,0,1,0,0,0,0,
334,Koszarowa,,,1,1,0,1,0,1,0,0,
335,Kowale (Stacja Kolejowa),,,1,1,0,1,0,1,0,0,
336,Kowalska,,,1,1,1,0,0,1,0,0,
337,Kowalska 56,,,1,1,1,0,0,1,0,0,
338,Kowieńska,,,0,1,0,1,1,0,0,0,
339,Kozanowska,,,0,1,0,0,0,0,0,0,
340,Kozia,,,0,1,0,0,0,0,0,0,
341,Kołobrzeska,,,0,1,0,0,1,1,0,0,
342,Końcowa,,,0,1,1,0,0,0,0,1,
343,Kościelna,,,0,1,1,0,0,0,0,0,
344,Kościuszki,51.10014731114,17.045339713410495,0,1,0,0,1,1,0,0,
345,Kośnego (Jarnołtowska),,,0,1,0,0,1,1,0,0,
346,Kośnego (Jerzmanowska),,,0,1,0,0,0,0,0,0,
347,Krajobrazowa,,,0,1,0,0,0,0,0,0,
348,Krakowiany - Skrzy.,,,0,1,0,1,1,0,0,0,
349,Krakowska,,,0,1,0,1,1,0,0,0,
350,Krasińskiego,51.103443866848735,17.042268050675087,0,0,0,0,0,0,0,1,
351,Kromera (Czajkowskiego),,,0,1,0,0,0,0,0,0,
352,Krucza,,,0,1,0,0,0,0,0,0,
353,Krucza (Mielecka),,,0,1,0,0,0,0,0,0,
354,Krynicka,,,0,1,0,0,0,0,0,0,
355,Krzemieniecka,,,1,1,0,1,1,1,1,0,
356,Krzeptowska,,,1,1,0,1,1,1,0,0,
357,Krzeptów - Boisko,,,1,1,0,0,1,1,0,0,
358,Krzeptów - Dolina Krzeptowa,,,1,1,0,0,0,0,0,1,
359,Krzeptów - Pętla,51.09014060590896,16.880574238514203,0,0,1,0,0,0,0,0,
360,Krzeptów - Skrzy.,,,0,0,0,1,1,0,0,0,
361,Królewiecka,51.14572647815362,16.945251211760596,0,0,0,0,0,0,0,0,
362,Królewiecka (Park),,,0,1,1,0,1,1,0,0,
363,Królewiecka (Staw),,,0,1,1,0,1,1,0,0,
364,Królewska,,,0,1,1,1,1,1,0,0,
365,Krępice,,,0,1,1,1,1,1,0,0,
366,Krępice - Wrocławska,,,0,1,1,0,1,1,0,0,
367,Krępicka,,,0,0,0,1,1,0,0,0,
368,Krępicka - Szkoła,,,0,0,0,1,1,0,0,0,
369,Księginice PR,,,0,0,1,1,0,0,0,0,
370,Księginice Ul. Sportowa,,,0,0,0,0,0,0,0,0,
371,Księska,,,0,0,0,0,0,0,0,0,
372,Kurlandzka,,,0,0,1,1,1,1,0,0,
373,Kurpiów,,,0,0,1,1,1,1,0,0,
374,Kutrzeby,,,0,0,0,0,0,0,0,0,
375,Kwiatkowskiego,,,0,1,1,0,0,0,0,0,
376,Kwidzyńska,,,0,0,0,1,1,1,0,0,
377,Kwiska,,,0,0,0,0,0,0,0,0,
378,Kątna,,,0,0,0,0,0,0,0,0,
379,Kątowa,,,0,0,0,0,0,0,0,0,
380,Kębłowice,,,0,0,1,1,1,0,0,0,
381,Kępa Mieszczańska,51.1167858191892,17.024606828739973,0,0,1,1,1,0,0,0,
382,Kępińska,,,0,1,1,1,1,0,0,0,
383,Kętrzyńska,,,0,1,1,1,1,0,0,0,
384,Kłokoczyce,,,0,0,1,1,1,0,0,0,
385,Leśnica,,,0,0,0,0,0,0,0,0,
386,Litewska,,,0,0,0,0,0,0,0,0,
387,Litomska (Zus),,,0,1,1,1,0,0,0,0,
388,Las Mokrzański,,,0,0,0,0,0,0,0,0,
389,Las Osobowicki,,,0,0,0,1,1,1,0,0,
390,Las Ratyński,,,0,0,0,1,1,1,0,0,
391,Lawendowa,,,0,0,0,0,0,0,0,0,
392,Lekarska,,,1,1,1,1,1,1,0,0,
393,Leśnica - Hermes,,,1,1,1,1,1,1,0,0,
394,Libelta,,,0,0,0,0,0,0,0,0,
395,Lipa Piotrowska,51.17334031466762,16.994674494893893,0,0,0,0,0,0,0,0,
396,Lipska,,,0,0,0,0,0,0,0,0,
397,Lubelska,,,0,0,0,0,0,0,0,0,
398,Lubiatów,,,0,1,1,1,1,0,0,0,
399,Lutosławskiego,,,0,0,0,0,0,0,0,0,
400,Lutynia - Kolonia,,,0,0,0,1,1,1,0,0,
401,Lutynia - Straż,,,0,0,1,1,0,0,0,0,
402,Lutynia Centrum,,,0,1,1,1,0,0,0,0,
403,Lutynia I,,,0,1,1,1,0,0,0,0,
404,Lutynia Osiedle Ul. Wschodnia,,,0,1,1,1,0,0,0,0,
405,Lutynia Rondo,,,0,1,0,0,0,0,0,1,
406,Metalowców (Ośrodek Sportu),51.12973578662809,16.954963188328467,0,1,1,1,1,1,0,1,
407,Mińska (Rondo Rotm. Pileckiego),,,0,1,1,1,1,1,0,0,
408,Mokry Dwór,,,0,1,0,0,0,0,0,0,
409,Muchobór Mały (Stacja Kolejowa),51.11265047292736,16.970615488144727,0,1,0,0,0,0,0,0,
410,Mulicka,,,0,1,0,0,0,0,0,0,
411,Magellana,,,0,1,0,0,0,0,0,0,
412,Malinowa,,,0,1,0,1,1,0,0,0,
413,Malinowskiego,,,0,1,0,0,1,1,0,0,
414,Malwowa,,,0,1,0,0,0,0,0,0,
415,Marcepanowa,51.06208587691128,16.976158086228782,0,1,1,1,0,0,1,1,
416,Marchewkowa,,,0,1,1,1,0,0,0,0,
417,Marszowice,,,0,0,1,1,0,0,1,1,
418,Marszowicka,,,0,0,0,0,0,0,0,0,
419,Małkowice - Główna,,,0,0,0,0,0,0,0,0,
420,Małomicka,,,0,1,0,0,0,0,0,0,
421,Małopanewska,,,0,1,0,0,0,0,0,0,
422,Małopolska (Ośrodek Dla Niewidomych),,,1,1,0,1,1,1,1,0,
423,Maślice Małe (Brodnicka),,,0,1,1,1,1,1,0,0,
424,Maślicka (Osiedle),51.14759020226013,16.947711992295275,0,1,1,1,1,1,0,0,
425,Maślicka (Staw),,,0,1,1,1,1,1,0,1,
426,Metalowców,,,0,1,1,0,1,1,0,0,
427,Michalczyka,,,0,1,1,1,1,0,0,0,
428,Mickiewicza,51.10846583480433,17.072106782574494,0,0,0,1,1,0,0,0,
429,Mielecka,,,0,1,0,1,0,0,0,0,
430,Mikołowska,,,0,1,0,1,0,0,0,0,
431,Milenijna (Hala Orbita),51.132296096236104,16.989623317577895,0,1,0,1,1,1,1,0,
432,Milicka,,,0,1,1,1,0,0,0,0,
433,Miodowa,,,1,1,0,0,0,0,0,0,
434,Mirków - Jagiellońska,,,0,1,0,0,0,0,0,0,
435,Mirków - Kiełczowska (Na Wys. Nr 14),,,0,1,0,0,0,0,0,0,
436,Mirków - Sportowa,,,0,1,0,1,1,1,0,0,
437,Mirków - Skrzy. Polna,,,0,1,0,1,1,1,0,1,
438,Międzyrzecka,,,1,1,0,1,1,1,0,0,
439,Miękinia - Urząd Gminy,,,0,1,1,1,1,1,0,0,
440,Miękinia - Pętla,,,0,1,1,0,0,1,0,0,
441,Miękinia - Stacja Pkp,,,0,1,1,0,0,1,0,0,
442,Miękinia Cegielnia,,,0,0,0,0,0,0,0,0,
443,Miłoszycka,,,0,0,0,0,0,0,0,0,
444,Mochnackiego,,,1,1,1,1,1,0,0,0,
445,Modlińska,,,1,1,1,1,1,0,0,0,
446,Modra,,,1,1,1,1,1,0,0,1,
447,Mokra,,,0,0,0,0,0,0,0,0,
448,Mokronos Dolny - Parkowa/Stawowa,,,0,0,0,0,0,1,0,0,
449,Mokronos Dolny - Stawowa/Szczęśliwa,51.07129088645852,16.933217673506874,0,1,1,1,0,1,0,0,
450,Mokronos Górny - Wrocławska/Gwarna,,,0,1,1,1,0,1,0,0,
451,Mokry Dwór - Starodworska,,,0,1,1,1,0,0,0,0,
452,Mokrzańska,,,0,1,1,1,0,0,0,0,
453,Moniuszki,,,0,1,1,1,0,0,0,0,
454,Monopolowa,,,0,1,0,1,1,1,0,0,
455,Monte Cassino,,,0,1,0,1,1,1,0,0,
456,Morelowskiego,,,0,0,0,1,0,1,0,0,
457,Morwowa,,,0,0,1,1,0,0,0,0,
458,Mosty Pomorskie,,,0,0,1,1,1,0,0,0,
459,Mosty Warszawskie,51.12855975338448,17.055253000537665,1,1,1,0,0,1,0,0,
460,Mrozów - Wyzwolenia,,,1,1,1,0,0,1,0,0,
461,Mrozów - Świetlica,,,1,1,1,1,1,1,0,0,
462,Mroźna,,,0,1,0,1,0,1,0,0,
463,Muchobór Wielki,,,0,1,0,1,0,1,0,0,
464,Muchobór Wielki (Roślinna),,,0,1,0,1,1,1,0,0,
465,Młodych Techników,,,0,1,0,1,1,1,0,0,
466,Most Grunwaldzki,,,0,0,0,0,0,0,0,0,
467,Most Milenijny,,,0,0,0,0,0,0,0,0,
468,Most Osobowicki,,,0,1,0,0,0,1,0,0,
469,Na Grobli (Hydropolis),51.10468815529851,17.055508451861872,0,1,1,1,1,1,0,0,
470,Na Niskich Łąkach,51.09711899637683,17.0558074229239,0,1,1,1,1,1,0,0,
471,Na Ostatnim Groszu,51.12296172133449,16.975673525639053,1,1,0,0,0,0,0,0,
472,Na Szańcach,51.11907694103762,17.041994514950723,1,1,0,0,0,0,0,0,
473,Narodowe Forum Muzyki,51.10791524511627,17.02645107595523,0,0,0,0,1,1,0,0,
474,Niedziałkowskiego,,,0,0,0,0,1,1,1,0,
475,Niedźwiedzia,,,0,0,0,0,0,0,0,0,
476,Nowodworska,,,0,1,0,0,0,0,0,0,
477,Nowowiejska,,,0,1,1,1,1,1,0,0,
478,Nowy Dom,,,0,1,1,1,1,1,0,0,
479,Nyska,,,0,1,1,1,0,0,0,0,
480,Opatowice,,,0,1,0,0,0,0,0,0,
481,Oporów,51.084202287626624,16.971952098279854,0,1,0,0,0,0,0,1,
482,Osiedle Sobieskiego,,,0,1,0,0,1,1,0,0,
483,Osobowice,51.13771750449842,16.994030068915706,0,1,1,0,1,1,0,0,
484,Osobowicka (Cmentarz II),,,0,1,1,0,1,0,1,0,
485,Osobowicka (Cmentarz),,,0,0,0,0,0,0,0,0,
486,Obornicka (Obwodnica),,,0,0,0,0,0,0,0,0,
487,Obornicka (Wołowska),,,0,0,0,0,0,0,0,0,
488,Oboźna,,,0,0,0,1,1,0,0,0,
489,Odolanowska,,,,,,,,,,,
490,Odrodzenia Polski,,,,,,,,,,,
491,Ogród Botaniczny,,,,,,,,,,,
492,Ojca Beyzyma,51.090383945607755,16.992920642278534,,,,,,,,,
493,Okrzei,,,,,,,,,,,
494,Okólna,,,,,,,,,,,
495,Olbrachtowska,,,,,,,,,,,
496,Oleśniczka,,,,,,,,,,,
497,Oleśniczka - Skrzy.,,,,,,,,,,,
498,Olsztyńska,,,,,,,,,,,
499,Opatowicka Nr 127,,,,,,,,,,,
500,Opatowicka Nr 59,,,,,,,,,,,
501,Opatowicka Nr 85,,,,,,,,,,,
502,Opera,51.10559463309056,17.031985375703965,,,,,,,,,
503,Orla,,,,,,,,,,,
504,Orlińskiego,,,,,,,,,,,
505,Orzechowa,51.08316262649301,17.04077621896258,,,,,,,,,
506,Os. Przyjaźni,51.069432473503504,16.9970468407633,,,,,,,,,
507,Osiniecka,,,,,,,,,,,
508,Ossolineum (Uniwersytecka),,,,,,,,,,,
509,Ostowa (Muzeum Militarne),,,,,,,,,,,
510,Ostrowskiego,,,,,,,,,,,
511,Otyńska,,,,,,,,,,,
512,Owczarska,,,,,,,,,,,
513,Oławska,,,,,,,,,,,
514,Ołtaszyn,51.05703192549134,17.022484748130864,,,,,,,,,
515,Ożynowa,,,,,,,,,,,
516,Park Południowy,,,,,,,,,,,
517,Pawłowice (Widawska),,,,,,,,,,,
518,Petrusewicza,,,,,,,,,,,
519,Pilczyce,,,,,,,,,,,
520,Pl. Grunwaldzki,51.111517027190736,17.060180979663354,,,,,,,,,
521,Pl. Jana Pawła II,51.11180506996273,17.02128442141548,,,,,,,,,
522,Pl. Solidarności,51.11350350142072,17.017815665965703,,,,,,,,,
523,Pl. Staszica,51.12249449968118,17.03080553152348,,,,,,,,,
524,Polanowice,,,,,,,,,,,
525,Port Lotniczy,,,,,,,,,,,
526,Poświęcka (Ośrodek Zdrowia),,,,,,,,,,,
527,Poświętne,51.15020735526608,17.028719861391377,,,,,,,,,
528,Pracze Odrzańskie,51.17451143867945,16.906627556937504,,,,,,,,,
529,Pracze Odrzańskie (Stacja Kolejowa),,,,,,,,,,,
530,Pracze Widawskie,51.1776795066201,17.01559518171139,,,,,,,,,
531,Psie Pole (Stacja Kolejowa),51.15013675701918,17.11980945543448,,,,,,,,,
532,Palacha,,,,,,,,,,,
533,Paprotna,,,,,,,,,,,
534,Parafialna,,,,,,,,,,,
535,Park Biznesu,,,,,,,,,,,
536,Park Brochowski,,,,,,,,,,,
537,Park Popowicki,51.12623664694436,16.997552733182832,,,,,,,,,
538,Park Stabłowicki,51.15991585689947,16.893686956536804,,,,,,,,,
539,Park Staromiejski,51.10505348694456,17.037026591810104,,,,,,,,,
540,Park Szczytnicki,,,,,,,,,,,
