Nazwa,X,Y,Szkola,Praca,Zakupy,Rozrywka,Restauracje,Spotkania,Zdrowie,Kultura,Osiedle
Auchan,51.05206465086713,16.97405614179184,0,1,0,1,0,0,0,0,
Adamczewskich,,,0,1,0,1,0,0,0,0,
Adamieckiego,,,0,1,0,1,0,0,0,0,
Aleja Architektów,,,0,1,0,0,0,0,0,0,
Aleja Pracy,51.091560310940835,16.986017654489636,0,1,0,1,0,0,0,0,
Aleja Wędrowców,,,0,1,0,1,0,0,0,0,
Arabska,,,0,0,1,1,0,1,0,0,
Arachidowa,,,0,1,1,1,1,1,0,0,
Arena,51.094595429201334,17.02684334092273,0,1,0,0,0,0,0,0,
Arkady (Capitol),51.101311713695495,17.02920152939193,0,1,0,0,0,0,0,0,
Armii Krajowej,51.08721507621936,17.068804679197427,0,0,1,0,0,0,0,0,
Armii Krajowej (Bogedaina),51.08544610886502,17.065769946395573,0,0,0,0,0,0,0,0,
Asfaltowa (Szkoła),,,1,0,1,0,0,0,0,0,
Awicenny,51.08779201848536,16.952600226821392,0,0,1,1,0,0,0,0,
Awicenny (Poczta Polska),,,0,0,1,1,0,0,0,0,
Awicenny (Stacja Kolejowa),,,0,0,1,1,1,0,0,0,
Azaliowa,51.16417302505197,17.111936985264645,0,0,1,0,1,0,0,0,
Bardzka (Cmentarz),,,0,1,0,1,1,0,0,0,
Bartoszowice,51.10254703482137,17.116068154482406,0,1,0,0,1,0,0,0,
Bierutowska (Ośrodek Zdrowia),,,0,1,0,0,1,0,0,0,
Bierutowska (Wiadukt),,,0,1,0,0,1,0,0,0,
Bieńkowice,,,0,0,0,0,1,1,0,0,
Blacharska,51.082100800137525,16.989602228016498,0,0,0,0,1,1,0,0,
Blizanowice,,,0,0,0,0,1,1,0,0,
Brochów,51.05885968440409,17.08694348666342,0,1,0,0,0,0,0,0,
Brochów (Stacja Kolejowa),,,0,1,0,0,0,0,0,0,
Brzezina (Pętla),,,0,1,0,0,0,0,0,0,
Babimojska,,,0,1,0,0,0,0,0,0,
Bacciarellego,,,0,1,1,0,0,0,0,0,
Bagatela,,,0,1,1,1,0,0,0,0,
Bajana,51.13067573129262,16.96721622051298,0,1,1,1,0,0,0,0,
Bardzka,,,0,1,0,1,0,0,0,0,
Bałtycka,51.137405955668434,17.02998278896388,0,1,0,1,0,0,0,0,
Bałtycka (Szkoła),,,0,1,0,0,0,0,0,0,
Berenta,,,0,1,0,0,1,1,0,0,
Bezpieczna,,,0,1,0,0,1,1,0,0,
Białowieska,51.12724015910812,16.992562842510853,0,1,0,0,1,1,0,0,
Białych Goździków,,,0,1,0,0,1,1,0,0,
Biegasa,,,0,1,0,0,0,1,0,0,
Bielany Wrocławskie - Boczna,51.03760776683395,16.968370052443074,0,1,1,1,1,1,0,0,
Bielany Wrocławskie - Kościół,,,0,1,1,1,1,1,0,0,
Bielany Wrocławskie - Kwiatowa,,,0,1,1,1,1,1,0,0,
Bielany Wrocławskie - Makro,,,0,1,1,1,1,1,0,0,
Bielany Wrocławskie - Pkp,51.03787415866647,16.97651083623315,0,1,1,1,1,1,0,0,
Bielany Wrocławskie - Skrzyżowanie,,,0,1,1,1,1,1,0,0,
Bielawa,,,0,0,0,0,0,0,0,0,
Bierdzany,,,0,0,0,0,0,0,0,0,
Bierutowska,,,0,1,0,0,0,0,0,0,
Bierutowska 65,,,0,1,0,1,0,0,0,0,
Bierutowska 75,,,0,1,0,1,0,0,0,0,
Bierzyce,,,0,1,0,1,0,0,0,0,
Bierzyce - Wieś,,,0,1,0,1,0,0,0,0,
Biestrzyków - Wrocławska,,,0,1,0,1,0,0,0,0,
Biskupice Podg. Dsc Poland/Dong Yang,,,0,1,0,1,0,0,0,0,
Biskupice Podg. Lg Chem,51.01598115789774,16.886685994490872,0,1,0,1,0,0,0,0,
Biskupice Podg. Lg Electronics,,,0,1,1,0,0,0,0,0,
Biskupice Podg. Lg Energy Solution Wr. I,,,0,1,1,0,0,0,0,0,
Biskupice Podg. Lg Innotek,,,0,1,1,0,0,0,0,0,
Blizanowicka,,,0,1,1,0,0,0,0,0,
Bociania,,,0,1,1,0,0,0,0,0,
Bojanowska,,,0,1,1,0,1,1,0,0,
Borowa - Skrzy.,,,0,1,1,0,1,1,0,0,
Borowa - Stacja Kolejowa,,,0,1,1,0,1,1,0,0,
Borowa - Szkoła,,,0,1,0,0,1,1,0,0,
Borowska (Aquapark),51.088367863617144,17.034442654627686,0,1,0,1,1,1,0,0,
Borowska (Szpital),51.07499904408411,17.03276236038542,0,0,0,0,1,1,1,0,
Braterska,,,0,0,0,0,0,0,0,0,
Brochowska,,,0,0,0,0,0,0,0,0,
Brodzka,,,0,0,0,0,0,0,0,0,
Broniewskiego,,,0,0,0,0,0,0,0,0,
Brzezia Łąka - Główna,,,0,0,0,0,0,0,0,0,
Brzezia Łąka - Główna Pętla,,,0,0,0,0,0,0,0,0,
Brzezia Łąka - Wrocławska,51.12341320762174,17.24565281976186,0,0,0,0,0,0,0,0,
Brzezia Łąka - Cmentarz,,,0,0,0,0,0,0,0,0,
Brzezia Łąka - Skrzy. Główna,,,0,0,0,0,0,0,0,0,
Brzezia Łąka - Skrzy. Orzechowa,,,0,0,0,0,0,0,0,0,
Brzezia Łąka - Skrzy. Sportowa,,,0,0,0,0,0,0,0,0,
Brzezina - Biedronka,51.18717107239037,16.833044110412203,0,1,1,1,0,0,0,0,
Brzezina - Kościół,,,0,1,1,0,0,0,0,0,
Brzezina - Osiedle,,,0,1,1,0,1,1,0,0,
Brzezina - Zacisze,,,0,1,1,0,1,1,0,0,
Brzezina - Ul. Chrobrego,,,0,0,1,0,0,0,0,0,
Brzezinka Średzka - Pkp,51.21937122051414,16.8368920836159,0,0,1,0,0,0,0,0,
Brzezinka Średzka - Ul. Główna,,,0,0,1,0,0,0,0,0,
Brzezinka Średzka - Ul. Kolejowa,,,0,0,0,0,0,0,0,0,
Brzezinka Średzka - Ul. Parkowa,,,0,0,0,1,0,0,0,0,
Brzezińska,,,0,0,0,1,0,0,0,0,
Brücknera,51.139580773126326,17.082045173795425,0,1,0,1,0,0,0,0,
Budziszyńska,,,0,1,0,1,1,1,0,0,
Budziwojowice,,,0,1,0,1,1,1,0,0,
Buforowa-Rondo,,,0,1,0,1,1,1,0,0,
Bujwida,51.11349209551047,17.067194488388004,0,1,0,1,1,1,0,0,
Bukowina,,,0,1,0,1,1,1,0,0,
Bukowina - Skrzy.,,,0,1,0,0,1,1,0,0,
Bukowskiego,,,0,1,0,0,1,1,0,0,
Bulwar Dedala,,,0,1,0,0,0,0,0,0,
Byków - Jaśminowa,,,0,1,0,0,0,0,0,0,
Byków - Ogrodowa,,,0,0,0,0,0,0,0,0,
Bystrzycka,,,0,0,0,0,0,0,0,0,
Bzowa (Centrum Historii Zajezdnia),,,0,0,0,0,0,0,0,0,
Bąków,,,0,0,0,0,0,0,0,0,
Błonie,,,0,1,1,1,1,1,0,0,
C.H. Aleja Bielany,51.04792328230276,16.961225593982483,0,1,1,1,1,1,0,0,
C.h. Korona,51.1419571122646,17.092981210400584,0,0,0,0,0,0,0,0,
Ceglana,,,0,0,0,0,0,0,0,0,
Cesarzowice Skrz.,,,0,0,0,0,0,0,0,0,
Chachaja,,,0,0,0,0,0,0,0,0,
Chełmońskiego,51.10381514447863,17.090812423137496,0,0,0,1,1,0,0,0,
Chińska,,,0,0,0,1,1,0,0,0,
Chociebuska (C. K. Nowy Pafawag),,,0,1,0,1,1,0,0,0,
Chopina,51.11685473637358,17.081731549359084,0,1,0,1,1,0,0,0,
Chwałkowska,,,0,1,0,0,0,0,0,0,
Chłodna,,,0,1,0,0,0,0,0,0,
Ciechocińska,,,0,1,0,0,0,0,0,0,
Cynamonowa,51.17596381345519,16.998301913759743,0,1,0,0,0,1,0,0,
Czajkowskiego,,,0,0,0,0,0,1,0,0,
Częstochowska,,,0,0,1,1,0,0,0,0,
DH Astra,51.12805420242871,16.976129736725355,0,0,1,1,0,0,0,0,
Dworzec Autobusowy,51.09729900567407,17.032717005635604,0,0,0,0,0,0,0,0,
Dworzec Główny,51.09991056706695,17.035898001055422,0,0,0,0,0,0,0,0,
Dworzec Nadodrze,51.12455339109722,17.035028614190917,0,0,0,0,0,0,0,0,
Damrota,,,0,0,0,0,0,0,0,0,
Daszyńskiego,51.126555244430754,17.04811148017275,0,0,0,0,0,0,0,0,
Dembowskiego (Kosiby),,,0,0,0,0,0,0,0,0,
Dobroszycka,,,0,0,0,0,0,0,0,0,
Dobroszów - Skrzy. Węgierska,,,1,1,1,0,0,0,0,0,
Dobroszów Oleśnicki,,,1,1,1,0,0,0,0,0,
Dolmed,,,0,0,0,0,0,0,0,0,
Dolnobrzeska,,,0,0,0,0,0,0,0,0,
Domaszczyn - Kościół,51.18806195344532,17.164896360316153,0,0,0,0,0,0,0,0,
Domaszczyn - Stawowa,,,0,1,1,1,1,0,0,0,
Domaszczyn - Trzebnicka,,,0,1,1,1,1,1,0,0,
Domaszczyn - Wrocławska Skrzyżowanie,,,0,1,1,1,1,1,0,0,
Domaszczyn - Wrocławska Sklep,,,0,1,0,1,1,1,0,0,
Domaszczyn - Skrzy.,,,0,1,0,1,1,1,0,0,
Drukarska,51.08992603209225,17.020808262939752,0,0,0,1,1,0,0,0,
Drzewieckiego,,,0,0,0,0,1,0,0,0,
Dubois,51.117176742277856,17.034137253809458,1,1,1,0,1,0,0,0,
Dworska,51.14354654875148,16.954555957282555,0,0,0,1,1,0,0,0,
Dworzec Główny (Dworcowa),,,0,1,1,1,1,1,0,0,
Dworzec Główny (Stawowa),,,0,1,1,1,1,1,0,0,
Dworzec Świebodzki,51.10891124958224,17.01813593209831,0,1,1,1,1,1,0,0,
Dyrekcyjna,51.09429978719772,17.032230222300967,0,0,0,0,0,0,0,0,
Działdowska,,,0,0,0,0,0,0,0,0,
Działkowa,,,0,0,0,0,0,0,0,0,
Dzielna,,,0,0,0,0,0,0,0,0,
Dąbrowica,,,0,0,0,0,0,0,0,0,
Długa (Ogrody Działkowe),,,0,1,0,1,0,0,0,0,
Długołęka - Broniewskiego (Na Wys. Nr 11),,,0,1,0,1,0,0,0,0,
Długołęka - Kasztanowa,,,0,1,1,1,0,0,0,0,
Długołęka - Kościół,,,0,0,1,1,0,0,0,0,
Długołęka - Nowy Urząd,,,0,0,1,0,1,1,0,0,
Długołęka - Parkowa Skrzy. Konopnicka,,,0,1,1,0,1,1,0,0,
Długołęka - Parkowa/Skrzy.,,,0,1,1,1,0,0,0,0,
Długołęka - Selgros Pętla,,,0,1,1,1,0,0,0,0,
Długołęka - Wiejska,,,0,1,1,1,0,0,0,0,
EPI,51.098237988398594,17.030786279652435,0,1,0,1,1,1,0,0,
Eluarda,,,0,1,0,0,1,1,0,0,
FAT,51.09456985835426,16.97989446837951,0,0,0,0,1,1,0,0,
Fabryczna,51.112419642527264,16.98308283428756,0,0,0,1,0,0,0,0,
Ferma - Stadnina Koni,,,0,0,0,1,0,0,0,0,
Fieldorfa,51.14650758598321,16.907923020092028,0,0,0,1,1,1,0,0,
Fieldorfa (Szpital),,,0,1,0,1,0,0,1,0,
Fiołkowa,51.09219529426615,16.977602768379565,0,0,1,1,0,0,1,0,
Gaj,,,0,0,1,1,0,0,0,0,
Gaj - Pętla,51.07684951418592,17.050125422240534,0,0,1,1,0,0,0,0,
Galeria Dominikańska,51.107771408106736,17.03866833093261,0,0,0,0,0,0,0,0,
Gałów (Pętla),,,0,1,0,0,0,0,0,0,
Giełdowa (Centrum Hurtu),51.06811477502571,16.969519320359183,0,1,0,0,0,0,0,1,
Grabiszynek,,,0,1,0,0,0,0,0,0,
Grabiszyńska (Cmentarz II),51.08764419868628,16.975478844221627,0,0,1,1,1,0,0,0,
Grabiszyńska (Cmentarz),,,0,1,1,1,1,0,0,0,
Gagarina,51.09538823648097,16.93472053855083,0,1,1,1,1,0,0,0,
Gajowa,,,0,1,0,0,0,0,0,0,
Gajowicka,51.08888659802636,17.00669785900586,0,1,0,0,0,0,0,0,
Gajowicka (Szkoła),,,1,0,0,1,1,0,0,0,
Gazowa,51.07821989511504,17.06964401037991,0,0,1,1,1,0,0,0,
Gałczyńskiego,,,0,0,1,1,0,0,0,0,
Gałowska,,,0,0,0,0,0,0,0,0,
Gałów Przedszkole,,,1,1,0,0,0,0,0,0,
Gałów Przy Posesji Nr 2,,,0,0,0,0,0,0,0,0,
Glinianki,51.13801310773433,16.935572172202185,0,0,0,0,0,0,0,0,
Godebskiego (Awf Wrocław),,,0,0,0,1,1,0,0,0,
Godzieszowa (Na Wys. Nr 3),,,0,0,0,0,0,0,0,0,
Godzieszowa (Na Wys. Nr 8),,,0,1,1,1,1,0,0,0,
Godzieszowa - Transformator,,,0,1,1,1,1,0,0,0,
Gorlicka,,,0,1,1,1,1,0,0,0,
Gospodarska,,,0,0,0,0,0,0,0,0,
Grabiszyńska,51.10229804470878,17.01319260039603,0,0,0,0,0,0,0,0,
Grabowa,,,0,1,0,0,0,0,0,0,
Graniczna,51.10852773211649,16.909633339581077,0,1,0,1,1,1,0,0,
Graniczna (Strachowicka),,,0,1,0,1,1,1,0,0,
Grochowa,,,0,1,1,1,1,1,0,0,
Gromadzka,,,0,1,1,1,1,1,0,0,
Grota-Roweckiego,51.05070975916696,17.03024185272085,0,1,1,1,1,1,0,0,
Grudziądzka,,,0,1,1,0,0,0,0,0,
Grunwaldzka,51.11508503101916,17.067225347131597,0,0,0,1,1,0,0,0,
Grzybowa,,,1,0,0,1,1,0,0,0,
Gwiaździsta,,,0,0,0,0,0,0,0,0,
Góra Kapliczna,51.15140923758712,16.992914247199728,0,0,0,1,1,0,0,0,
Górnickiego,,,0,0,0,1,1,0,0,0,
Górnicza,51.14038812055504,16.959001406086617,0,0,0,0,0,1,0,0,
Gądowianka,,,0,0,0,0,0,1,0,0,
Gądów,51.05115119560938,16.909661948143345,0,1,0,0,0,1,0,0,
Gądów - Świerkowa,,,0,1,1,1,0,0,0,0,
Gąsiorowskiego,,,0,1,0,0,0,0,0,0,
Gąsiorów,,,0,1,0,0,0,0,0,0,
Gęsia,,,0,1,0,1,1,0,0,0,
Głogowska,,,0,1,0,1,1,1,0,0,
Głoska - Ul. Średzka,,,0,1,0,0,0,0,0,0,
Głubczycka,,,0,1,0,0,0,0,0,0,
Główna,,,0,1,0,0,0,0,0,0,
Hala Stulecia,51.10711908745529,17.073260255577743,0,1,1,1,1,1,0,0,
Hala Targowa,51.11270585316793,17.0394944195422,0,0,1,1,1,1,0,0,
Halicka,,,0,0,0,0,0,0,0,0,
Hallera,51.08638626845392,17.012038690891746,0,0,0,1,1,0,0,0,
Hartmana,,,1,1,1,1,1,0,0,0,
Hermanowska,,,1,1,1,0,0,0,0,0,
Hippiczna,,,0,0,0,0,0,0,0,0,
Hubska (Dawida),51.09326802569582,17.042821476199666,0,0,0,1,1,0,0,0,
Husarska,,,0,0,0,0,0,0,0,0,
Hutmen,,,0,0,0,1,1,1,0,0,
Hynka,,,0,0,0,1,1,1,0,0,
Iwiny - Pętla,51.04229666798833,17.072355934029353,0,0,0,0,0,0,0,0,
Inflancka,,,0,0,0,0,0,0,0,0,
Inowrocławska,51.11553448781732,17.014584755202133,0,1,1,1,1,0,0,0,
Inżynierska,51.09464966222213,16.99164064160341,0,1,1,1,1,0,0,0,
Irysowa,51.151021361918744,17.017640526393667,0,0,0,0,0,1,0,0,
Iwiny - Brochowska/Polna,,,0,0,1,1,0,1,0,0,
Iwiny - Kolejowa,,,0,0,1,1,0,1,0,0,
Iwiny - Kościuszki 21,,,0,0,0,0,0,1,0,0,
Iwiny - Słoneczna,,,0,0,0,0,0,0,0,0,
Iwiny - Rondo,,,0,0,0,0,0,0,0,0,
Janówek (Woś),51.19172999743153,16.90617532388059,0,0,0,0,0,1,0,0,
Jarnołtów,,,0,0,0,0,0,1,0,0,
Jagodzińska,,,0,1,0,0,0,1,0,0,
Jaksonowice (Na Wys. Nr 27),,,0,1,0,0,0,1,0,0,
Jaksonowice - Skrzy.,,,0,1,0,0,0,1,0,0,
Januszkowice - Wierzbowa,51.22401813264712,17.23845877409008,0,1,1,1,1,1,0,0,
Januszkowice - Wrocławska,,,0,1,1,1,1,1,0,0,
Januszkowice - Skrzy. Kępa,,,0,1,0,0,0,0,0,0,
Janówek,,,0,1,0,1,1,0,0,0,
Jarnołtowska (Samotworska),51.120121020123925,16.85006911808537,0,1,0,1,1,0,0,0,
Jarocińska,,,0,1,0,0,0,0,0,0,
Jarzębinowa,,,0,1,0,0,0,0,0,0,
Jasińskiej,,,0,1,0,0,0,0,0,0,
Jastrzębia,51.08399812795594,17.01040773549541,0,1,1,1,1,1,0,0,
Jaszkotle - Palmowa,,,0,0,1,1,0,0,0,0,
Jaszkotle - Kościół,,,0,0,0,0,0,0,0,0,
Jaworowa,,,0,0,0,0,0,0,0,0,
Jedności Narodowej,51.12132203646591,17.043400309479193,0,0,0,0,0,0,0,0,
Jeleniogórska,51.14526469994408,16.878219006010855,0,0,1,1,1,0,0,0,
Jerzmanowo (Cmentarz I),,,0,1,1,1,1,0,0,0,
Jerzmanowo (Cmentarz Ii),,,0,1,1,1,1,0,0,0,
Jerzmanowo (Cmentarz),,,0,1,1,1,1,0,0,0,
Jerzmanowska Nr 17,,,0,1,0,0,0,0,0,0,
Jerzmanowska Nr 9,,,0,1,0,0,0,0,0,0,
Joannitów,,,0,1,1,1,1,0,0,0,
Jordanowska,,,0,1,1,1,1,0,0,0,
Jutrosińska,,,0,1,1,1,1,0,0,0,
Jędrzejowska,,,0,1,1,1,1,0,0,0,
Kamieńskiego (Pętla),51.150701041129885,17.043151260506015,0,1,1,1,1,0,0,0,
