Nazwa,X,Y,Szkola,Praca,Zakupy,Rozrywka,Restauracje,Spotkania,Zdrowie,Kultura,Osiedle
Karłowice,51.13411347002424,17.03692672048272,0,1,0,0,0,0,0,0,
Kiełczowska (Lzn),,,0,1,0,1,1,0,0,0,
Klecina,51.06557363255986,16.9875943223411,0,1,0,1,1,0,0,0,
Klecina (Stacja Kolejowa),51.05816512564313,16.987906208250404,0,1,0,1,1,0,0,0,
Kminkowa,,,0,1,0,1,1,0,0,0,
Koszarowa (Szpital),51.14171753268457,17.064723506372715,0,1,0,1,1,0,1,0,
Koszarowa (Uniwersytet),51.14050169536454,17.068475138483297,1,1,0,0,0,0,0,0,
Kowale,51.127909463745006,17.102404916462614,0,1,1,1,0,0,0,0,
Kozanów,51.137480723569354,16.968859808499722,0,1,1,1,0,0,0,0,
Kozanów (Dokerska),51.141220367073785,16.96403479408775,0,0,0,0,1,1,0,0,
Krakowska (Centrum Handlowe),51.09038855750975,17.064271103207957,0,0,1,0,1,1,0,0,
Kromera,51.13205230482232,17.065250678350605,0,0,0,0,0,0,0,0,
Krzyki,51.07480252089975,17.00689248884458,0,0,0,0,0,0,0,0,
Krzyżanowice,51.17715583276282,17.049786181779762,0,0,0,0,0,1,0,0,
Księże Małe,51.07749979333205,17.08374744124331,0,0,1,0,0,1,0,0,
Księże Wielkie,51.069834405541904,17.09753246976329,0,1,0,1,0,1,0,0,
Kuźniki,51.12368352802662,16.950555585340002,0,1,0,1,0,1,0,0,
Kuźniki (Stacja Kolejowa),,,0,1,0,0,0,0,0,0,
Kaczorowskiego,,,1,1,0,0,0,0,0,0,
Kadłub Nż,,,0,1,0,0,0,0,0,0,
Kadłub Wieś,,,0,1,1,1,0,0,0,0,
Kadłubka,,,0,1,1,1,0,1,0,0,
Kajdasza,,,0,1,1,1,0,1,0,0,
Kamienna,51.08563818869128,17.047235198199935,0,1,0,0,0,1,0,0,
Kamiennogórska (Ośrodek Dla Niewidomych),,,1,1,0,0,0,1,0,0,
Kamień - Bursztynowa,,,0,1,1,0,0,1,0,0,
Kamień - Diamentowa,,,0,1,0,0,0,0,0,0,
Kamień - Skrzy.,,,0,1,0,1,1,1,1,0,
Kamień - Skrzy. Diamentowa,,,0,0,0,1,1,1,0,0,
Kamień - Skrzy. Kryształowa,,,0,1,0,0,0,0,0,0,
Kamień - Skrzy. Rubinowa,,,0,1,0,1,1,0,0,0,
Kamieńskiego,51.140140242908146,17.03236611042412,0,0,1,1,1,1,0,0,
Kamieńskiego (Szpital),,,1,0,0,1,1,0,0,0,
Karwiany - Skrzy. (Wrocławska/Majowa),,,0,0,0,0,0,0,0,0,
Karwińska,,,0,1,1,1,0,0,0,0,
Karłowicza,51.1171125414428,17.086195917380074,0,0,0,0,0,0,0,0,
Kasprowicza,51.13793170102513,17.053687278383467,0,0,0,0,0,0,0,0,
Katedra,51.11387011620038,17.050503508469227,0,1,1,1,0,0,0,0,
Kiełczowska,51.14562852466403,17.136421437701294,0,1,1,1,0,0,0,1,
Kiełczowska (Cmentarz),,,1,1,1,1,0,0,0,0,
Kiełczów - Akacjowa,,,0,1,1,0,0,1,0,0,
Kiełczów - Biedronka,,,0,0,0,1,1,1,0,0,
Kiełczów - Boczna,,,0,0,0,1,1,1,0,0,
Kiełczów - Mleczna,,,0,0,0,1,0,0,0,0,
Kiełczów - Rzeczna,,,1,1,0,1,0,0,0,0,
Kiełczów - Sosnowa,,,0,1,0,0,0,0,0,0,
Kiełczów - Wodrol,,,0,0,1,1,0,0,0,0,
Kiełczów - Wrocławska,,,0,1,1,1,0,0,0,1,
Kiełczów - Zgodna,,,0,1,1,1,1,0,0,0,
Kiełczów - Cmentarz,,,0,0,0,0,0,0,0,0,
Kiełczów - Osiedle,,,0,0,0,0,0,0,0,1,
Kiełczów - Pętla (Plac Jana Gdaka),51.1395712334801,17.179011937155103,0,0,0,0,0,0,0,0,
Kiełczów - Pętla/Wrocławska,51.13942655458532,17.180034397026994,0,0,1,1,1,1,0,0,
Kiełczów - Ładna,,,1,0,1,1,1,1,0,0,
Kiełczówek,,,0,0,0,0,0,0,0,0,
Kiełczówek - Sielska Zagroda,,,0,1,0,0,0,0,0,0,
Kiełczówek - Pętla,,,0,1,0,0,0,0,0,0,
Kiełczówek - Skrzy. Imbirowa,,,0,1,0,0,0,0,0,0,
Klasztorna,,,1,1,1,1,1,1,0,0,
Kleczkowska,,,0,1,1,1,1,0,0,0,
Klimasa,51.08010766314827,17.062597838571428,0,1,1,1,1,0,1,0,
Kliniki - Politechnika Wrocławska,51.10949913417336,17.065624876082154,0,1,1,1,1,0,0,0,
Klęka,,,0,1,1,0,0,0,0,0,
Kmieca,,,0,1,1,0,0,0,0,0,
Kochanowskiego,,,0,1,1,1,1,0,0,0,
Kolbuszowska (Stadion),,,1,1,1,1,1,1,0,1,
Kolejowa,,,0,1,0,0,0,0,0,0,
Kolista,51.13296740780925,16.972784262779598,0,1,0,0,0,0,0,0,
Kolumba,,,0,1,0,0,1,1,0,0,
Komandorska,51.09222209106024,17.024009641375606,0,1,0,0,1,1,0,0,
Kominiarska,,,0,0,0,0,0,0,0,0,
Kominiarska (Plac Sportowy),,,1,0,0,1,0,1,0,0,
Komorowice,,,0,0,0,0,0,0,0,0,
Komuny Paryskiej,51.10194956465197,17.04636195972426,0,0,1,1,1,1,0,0,
Komuny Paryskiej (Szkoła),,,1,0,1,1,1,1,0,0,
Konduktorska,,,0,0,1,1,1,1,0,0,
Konopackiej,,,0,0,0,0,0,0,0,0,
Kopańskiego,,,0,1,0,1,0,0,0,0,
Kosmonautów (Szpital),51.14186071042686,16.905444430373958,1,1,0,1,0,0,0,0,
Koszarowa,,,1,1,0,1,0,1,0,0,
Kowale (Stacja Kolejowa),,,1,1,0,1,0,1,0,0,
Kowalska,,,1,1,1,0,0,1,0,0,
Kowalska 56,,,1,1,1,0,0,1,0,0,
Kowalska I,,,1,1,1,1,1,1,0,0,
Kowieńska,,,0,1,0,1,1,0,0,0,
Kozanowska,,,0,1,0,0,0,0,0,0,
Kozia,,,0,1,0,0,0,0,0,0,
Kołobrzeska,,,0,1,0,0,1,1,0,0,
Końcowa,,,0,1,1,0,0,0,0,1,
Kościelna,,,0,1,1,0,0,0,0,0,
Kościuszki,51.10014731114,17.045339713410495,0,1,0,0,1,1,0,0,
Kośnego (Jarnołtowska),,,0,1,0,0,1,1,0,0,
Kośnego (Jerzmanowska),,,0,1,0,0,0,0,0,0,
Krajobrazowa,,,0,1,0,0,0,0,0,0,
Krakowiany - Skrzy.,,,0,1,0,1,1,0,0,0,
Krakowska,,,0,1,0,1,1,0,0,0,
Krasińskiego,51.103443866848735,17.042268050675087,0,0,0,0,0,0,0,1,
Kromera (Czajkowskiego),,,0,1,0,0,0,0,0,0,
Krucza,,,0,1,0,0,0,0,0,0,
Krucza (Mielecka),,,0,1,0,0,0,0,0,0,
Krynicka,,,0,1,0,0,0,0,0,0,
Krzemieniecka,,,1,1,0,1,1,1,1,0,
Krzeptowska,,,1,1,0,1,1,1,0,0,
Krzeptów - Boisko,,,1,1,0,0,1,1,0,0,
Krzeptów - Dolina Krzeptowa,,,1,1,0,0,0,0,0,1,
Krzeptów - Pętla,51.09014060590896,16.880574238514203,0,0,1,0,0,0,0,0,
Krzeptów - Skrzy.,,,0,0,0,1,1,0,0,0,
Królewiecka,51.14572647815362,16.945251211760596,0,0,0,0,0,0,0,0,
Królewiecka (Park),,,0,1,1,0,1,1,0,0,
Królewiecka (Staw),,,0,1,1,0,1,1,0,0,
Królewska,,,0,1,1,1,1,1,0,0,
Krępice,,,0,1,1,1,1,1,0,0,
Krępice - Wrocławska,,,0,1,1,0,1,1,0,0,
Krępicka,,,0,0,0,1,1,0,0,0,
Krępicka - Szkoła,,,0,0,0,1,1,0,0,0,
Księginice PR,,,0,0,1,1,0,0,0,0,
Księginice Ul. Sportowa,,,0,0,0,0,0,0,0,0,
Księska,,,0,0,0,0,0,0,0,0,
Kurlandzka,,,0,0,1,1,1,1,0,0,
Kurpiów,,,0,0,1,1,1,1,0,0,
Kutrzeby,,,0,0,0,0,0,0,0,0,
Kwiatkowskiego,,,0,1,1,0,0,0,0,0,
Kwiatkowskiego (Rondo),,,0,0,0,1,1,1,0,0,
Kwidzyńska,,,0,0,0,1,1,1,0,0,
Kwiska,,,0,0,0,0,0,0,0,0,
Kątna,,,0,0,0,0,0,0,0,0,
Kątowa,,,0,0,0,0,0,0,0,0,
Kębłowice,,,0,0,1,1,1,0,0,0,
Kępa Mieszczańska,51.1167858191892,17.024606828739973,0,0,1,1,1,0,0,0,
Kępińska,,,0,1,1,1,1,0,0,0,
Kętrzyńska,,,0,1,1,1,1,0,0,0,
Kłokoczyce,,,0,0,1,1,1,0,0,0,
Leśnica,,,0,0,0,0,0,0,0,0,
Litewska,,,0,0,0,0,0,0,0,0,
Litomska (Zus),,,0,1,1,1,0,0,0,0,
Las Mokrzański,,,0,0,0,0,0,0,0,0,
Las Osobowicki,,,0,0,0,1,1,1,0,0,
Las Ratyński,,,0,0,0,1,1,1,0,0,
Lawendowa,,,0,0,0,0,0,0,0,0,
Lekarska,,,1,1,1,1,1,1,0,0,
Leśnica - Hermes,,,1,1,1,1,1,1,0,0,
Libelta,,,0,0,0,0,0,0,0,0,
Lipa Piotrowska,51.17334031466762,16.994674494893893,0,0,0,0,0,0,0,0,
Lipska,,,0,0,0,0,0,0,0,0,
Lubelska,,,0,0,0,0,0,0,0,0,
Lubiatów,,,0,1,1,1,1,0,0,0,
Lutosławskiego,,,0,0,0,0,0,0,0,0,
Lutynia - Kolonia,,,0,0,0,1,1,1,0,0,
Lutynia - Straż,,,0,0,1,1,0,0,0,0,
Lutynia Centrum,,,0,1,1,1,0,0,0,0,
Lutynia I,,,0,1,1,1,0,0,0,0,
Lutynia Osiedle Ul. Wschodnia,,,0,1,1,1,0,0,0,0,
Lutynia Rondo,,,0,1,0,0,0,0,0,1,
Metalowców (Ośrodek Sportu),51.12973578662809,16.954963188328467,0,1,1,1,1,1,0,1,
Mińska (Rondo Rotm. Pileckiego),,,0,1,1,1,1,1,0,0,
Mokry Dwór,,,0,1,0,0,0,0,0,0,
Muchobór Mały (Stacja Kolejowa),51.11265047292736,16.970615488144727,0,1,0,0,0,0,0,0,
Mulicka,,,0,1,0,0,0,0,0,0,
Magellana,,,0,1,0,0,0,0,0,0,
Malinowa,,,0,1,0,1,1,0,0,0,
Malinowskiego,,,0,1,0,0,1,1,0,0,
Malwowa,,,0,1,0,0,0,0,0,0,
Marcepanowa,51.06208587691128,16.976158086228782,0,1,1,1,0,0,1,1,
Marchewkowa,,,0,1,1,1,0,0,0,0,
Marszowice,,,0,0,1,1,0,0,1,1,
Marszowicka,,,0,0,0,0,0,0,0,0,
Małkowice - Główna,,,0,0,0,0,0,0,0,0,
Małomicka,,,0,1,0,0,0,0,0,0,
Małopanewska,,,0,1,0,0,0,0,0,0,
Małopolska (Ośrodek Dla Niewidomych),,,1,1,0,1,1,1,1,0,
Maślice Małe (Brodnicka),,,0,1,1,1,1,1,0,0,
Maślicka (Osiedle),51.14759020226013,16.947711992295275,0,1,1,1,1,1,0,0,
Maślicka (Staw),,,0,1,1,1,1,1,0,1,
Metalowców,,,0,1,1,0,1,1,0,0,
Michalczyka,,,0,1,1,1,1,0,0,0,
Mickiewicza,51.10846583480433,17.072106782574494,0,0,0,1,1,0,0,0,
Mielecka,,,0,1,0,1,0,0,0,0,
Mikołowska,,,0,1,0,1,0,0,0,0,
Milenijna (Hala Orbita),51.132296096236104,16.989623317577895,0,1,0,1,1,1,1,0,
Milicka,,,0,1,1,1,0,0,0,0,
Miodowa,,,1,1,0,0,0,0,0,0,
Mirków - Jagiellońska,,,0,1,0,0,0,0,0,0,
Mirków - Kiełczowska (Na Wys. Nr 14),,,0,1,0,0,0,0,0,0,
Mirków - Sportowa,,,0,1,0,1,1,1,0,0,
Mirków - Skrzy. Polna,,,0,1,0,1,1,1,0,1,
Międzyrzecka,,,1,1,0,1,1,1,0,0,
Miękinia - Urząd Gminy,,,0,1,1,1,1,1,0,0,
Miękinia - Pętla,,,0,1,1,0,0,1,0,0,
Miękinia - Stacja Pkp,,,0,1,1,0,0,1,0,0,
Miękinia Cegielnia,,,0,0,0,0,0,0,0,0,
Miłoszycka,,,0,0,0,0,0,0,0,0,
Mochnackiego,,,1,1,1,1,1,0,0,0,
Modlińska,,,1,1,1,1,1,0,0,0,
Modra,,,1,1,1,1,1,0,0,1,
Mokra,,,0,0,0,0,0,0,0,0,
Mokronos Dolny - Parkowa/Stawowa,,,0,0,0,0,0,1,0,0,
Mokronos Dolny - Stawowa/Szczęśliwa,51.07129088645852,16.933217673506874,0,1,1,1,0,1,0,0,
Mokronos Górny - Wrocławska/Gwarna,,,0,1,1,1,0,1,0,0,
Mokry Dwór - Starodworska,,,0,1,1,1,0,0,0,0,
Mokrzańska,,,0,1,1,1,0,0,0,0,
Moniuszki,,,0,1,1,1,0,0,0,0,
Monopolowa,,,0,1,0,1,1,1,0,0,
Monte Cassino,,,0,1,0,1,1,1,0,0,
Morelowskiego,,,0,0,0,1,0,1,0,0,
Morwowa,,,0,0,1,1,0,0,0,0,
Mosty Pomorskie,,,0,0,1,1,1,0,0,0,
Mosty Warszawskie,51.12855975338448,17.055253000537665,1,1,1,0,0,1,0,0,
Mrozów - Wyzwolenia,,,1,1,1,0,0,1,0,0,
Mrozów - Świetlica,,,1,1,1,1,1,1,0,0,
Mroźna,,,0,1,0,1,0,1,0,0,
Muchobór Wielki,,,0,1,0,1,0,1,0,0,
Muchobór Wielki (Roślinna),,,0,1,0,1,1,1,0,0,
Młodych Techników,,,0,1,0,1,1,1,0,0,
Most Grunwaldzki,,,0,0,0,0,0,0,0,0,
Most Milenijny,,,0,0,0,0,0,0,0,0,
Most Osobowicki,,,0,1,0,0,0,1,0,0,
Na Grobli (Hydropolis),51.10468815529851,17.055508451861872,0,1,1,1,1,1,0,0,
Na Niskich Łąkach,51.09711899637683,17.0558074229239,0,1,1,1,1,1,0,0,
Na Ostatnim Groszu,51.12296172133449,16.975673525639053,1,1,0,0,0,0,0,0,
Na Szańcach,51.11907694103762,17.041994514950723,1,1,0,0,0,0,0,0,
Narodowe Forum Muzyki,51.10791524511627,17.02645107595523,0,0,0,0,1,1,0,0,
Niedziałkowskiego,,,0,0,0,0,1,1,1,0,
Niedźwiedzia,,,0,0,0,0,0,0,0,0,
Nowa Wieś Wr. - Relaksowa (Na Wys. Nr 13),,,1,1,1,1,1,1,0,0,
Nowa Wieś Wr. - Pętla,51.04553686705275,16.91851066574212,0,1,0,0,0,0,0,0,
Nowodworska,,,0,1,0,0,0,0,0,0,
Nowowiejska,,,0,1,1,1,1,1,0,0,
Nowy Dom,,,0,1,1,1,1,1,0,0,
Nyska,,,0,1,1,1,0,0,0,0,
Opatowice,,,0,1,0,0,0,0,0,0,
Oporów,51.084202287626624,16.971952098279854,0,1,0,0,0,0,0,1,
Osiedle Sobieskiego,,,0,1,0,0,1,1,0,0,
Osobowice,51.13771750449842,16.994030068915706,0,1,1,0,1,1,0,0,
Osobowicka (Cmentarz II),,,0,1,1,0,1,0,1,0,
Osobowicka (Cmentarz),,,0,0,0,0,0,0,0,0,
Obornicka (Obwodnica),,,0,0,0,0,0,0,0,0,
Obornicka (Wołowska),,,0,0,0,0,0,0,0,0,
Oboźna,,,0,0,0,1,1,0,0,0,
Odolanowska,,,,,,,,,,,
Odrodzenia Polski,,,,,,,,,,,
Ogród Botaniczny,,,,,,,,,,,
Ojca Beyzyma,51.090383945607755,16.992920642278534,,,,,,,,,
Okrzei,,,,,,,,,,,
Okólna,,,,,,,,,,,
Olbrachtowska,,,,,,,,,,,
Oleśniczka,,,,,,,,,,,
Oleśniczka - Skrzy.,,,,,,,,,,,
Olsztyńska,,,,,,,,,,,
Opatowicka Nr 127,,,,,,,,,,,
Opatowicka Nr 59,,,,,,,,,,,
Opatowicka Nr 85,,,,,,,,,,,
Opera,51.10559463309056,17.031985375703965,,,,,,,,,
Orla,,,,,,,,,,,
Orlińskiego,,,,,,,,,,,
Orzechowa,51.08316262649301,17.04077621896258,,,,,,,,,
Os. Przyjaźni,51.069432473503504,16.9970468407633,,,,,,,,,
Osiniecka,,,,,,,,,,,
Ossolineum (Uniwersytecka),,,,,,,,,,,
Ostowa (Muzeum Militarne),,,,,,,,,,,
Ostrowskiego,,,,,,,,,,,
Otyńska,,,,,,,,,,,
Owczarska,,,,,,,,,,,
Oławska,,,,,,,,,,,
Ołtaszyn,51.05703192549134,17.022484748130864,,,,,,,,,
Ożynowa,,,,,,,,,,,
Park Południowy,,,,,,,,,,,
Pawłowice (Widawska),,,,,,,,,,,
Petrusewicza,,,,,,,,,,,
Pilczyce,,,,,,,,,,,
Pl. Grunwaldzki,51.111517027190736,17.060180979663354,,,,,,,,,
Pl. Jana Pawła II,51.11180506996273,17.02128442141548,,,,,,,,,
Pl. Solidarności,51.11350350142072,17.017815665965703,,,,,,,,,
Pl. Staszica,51.12249449968118,17.03080553152348,,,,,,,,,
Polanowice,,,,,,,,,,,
Port Lotniczy,,,,,,,,,,,
Poświęcka (Ośrodek Zdrowia),,,,,,,,,,,
Poświętne,51.15020735526608,17.028719861391377,,,,,,,,,
Pracze Odrzańskie,51.17451143867945,16.906627556937504,,,,,,,,,
Pracze Odrzańskie (Stacja Kolejowa),,,,,,,,,,,
Pracze Widawskie,51.1776795066201,17.01559518171139,,,,,,,,,
Psie Pole (Stacja Kolejowa),51.15013675701918,17.11980945543448,,,,,,,,,
Palacha,,,,,,,,,,,
Paprotna,,,,,,,,,,,
Parafialna,,,,,,,,,,,
Park Biznesu,,,,,,,,,,,
Park Brochowski,,,,,,,,,,,
Park Popowicki,51.12623664694436,16.997552733182832,,,,,,,,,
Park Stabłowicki,51.15991585689947,16.893686956536804,,,,,,,,,
Park Staromiejski,51.10505348694456,17.037026591810104,,,,,,,,,
Park Szczytnicki,,,,,,,,,,,
Park Tysiąclecia,,,,,,,,,,,
Park Wschodni,,,,,,,,,,,
