Nazwa,X,Y,Szkola,Praca,Zakupy,Rozrywka,Restauracje,Spotkania,Zdrowie,Kultura,Osiedle
Park Zachodni,,,,,,,,,,,
Partynice (Tor Wyścigów Konnych),,,,,,,,,,,
Partyzantów,,,,,,,,,,,
Pasikurowice - Energetyczna,,,,,,,,,,,
Pasikurowice - Wrocławska (Na Wys. Nr 14),,,,,,,,,,,
Pasikurowice - Cmentarz,,,,,,,,,,,
Pasikurowice - N/Ż,,,,,,,,,,,
Pasikurowice - Skrzy. Malinowa,,,,,,,,,,,
Paulińska,,,,,,,,,,,
Pawłowice,,,,,,,,,,,
Pawłowicka,,,,,,,,,,,
Pereca,,,,,,,,,,,
Perzowa,,,,,,,,,,,
Pełczyńska (Stacja Kolejowa),,,,,,,,,,,
Piastowska,,,,,,,,,,,
Piecowice,,,,,,,,,,,
Pietrzykowice,,,,,,,,,,,
Pietrzykowice - Sportowa/Główna,,,,,,,,,,,
Pietrzykowice - Sportowa/Pętla,,,,,,,,,,,
Pietrzykowice - Wrocławska/Stawowa,,,,,,,,,,,
Pietrzykowice - Zakład,,,,,,,,,,,
Pilczycka (Anima),,,,,,,,,,,
Piołunowa,,,,,,,,,,,
Piramowicza (Kampus Biskupin),,,,,,,,,,,
Pisarzowice - Graniczna,,,,,,,,,,,
Pisarzowice - Kolejowa,,,,,,,,,,,
Pisarzowice - Odrzańska,,,,,,,,,,,
Pisarzowice - Szkolna,,,,,,,,,,,
Piwnika-Ponurego,,,,,,,,,,,
Piłsudskiego,,,,,,,,,,,
Pl. Hirszfelda,51.09432347670563,17.01703267874251,,,,,,,,,
Poczta Główna,,,,,,,,,,,
Pola,,,,,,,,,,,
Poleska,,,,,,,,,,,
Polkowicka,,,,,,,,,,,
Pomorska,,,,,,,,,,,
Poprzeczna,,,,,,,,,,,
Port Popowice,,,,,,,,,,,
Połabian,,,,,,,,,,,
Poświęcka,,,,,,,,,,,
Prudnicka,,,,,,,,,,,
Prusa,51.119829577762985,17.056552523078057,,,,,,,,,
Pruszowice,,,,,,,,,,,
Pruszowice - Las,,,,,,,,,,,
Przebiśniegowa,,,,,,,,,,,
Przedwiośnie (Stacja Kolejowa),,,,,,,,,,,
Przybyszewskiego,,,,,,,,,,,
Przybyły,,,,,,,,,,,
Przyjaźni,,,,,,,,,,,
Przystankowa,,,,,,,,,,,
Psary - Parkowa,,,,,,,,,,,
Psary - Szkoła,51.186667157671906,17.03178734475163,,,,,,,,,
Psary - Wolności,,,,,,,,,,,
Psie Pole,51.14572665756581,17.11128446376349,,,,,,,,,
Psie Pole (Gorlicka),,,,,,,,,,,
Psie Pole (Rondo Lotników Polskich),,,,,,,,,,,
Pustecka,,,,,,,,,,,
Pułaskiego,51.09824755336539,17.04298549994107,,,,,,,,,
Pułtuska,,,,,,,,,,,
Północna,,,,,,,,,,,
Płaska,,,,,,,,,,,
Pl. Bema,51.117112564381934,17.042098986701703,,,,,,,,,
Pl. Daniłowskiego,,,,,,,,,,,
Pl. Legionów,51.10457562944826,17.022080430396326,,,,,,,,,
Pl. Nowy Targ,51.11039457139414,17.03906804744376,,,,,,,,,
Pl. Orląt Lwowskich,51.10789956232348,17.02155001993996,,,,,,,,,
Pl. Srebrny,,,,,,,,,,,
Pl. Strzegomski (Muzeum Współczesne),,,,,,,,,,,
Pl. Strzelecki,,,,,,,,,,,
Pl. Wróblewskiego,51.10549831294692,17.047623033676672,,,,,,,,,
Pl. Zgody (Muzeum Etnograficzne),,,,,,,,,,,
Racławicka,51.07738133758759,16.98423984686341,,,,,,,,,
Ratyń,,,,,,,,,,,
Rod Bajki,,,,,,,,,,,
Rod Bielany,,,,,,,,,,,
Rod Mieczyk,,,,,,,,,,,
Rod Oświata,,,,,,,,,,,
Rod Pod Dębem,,,,,,,,,,,
Rod Storczyk,,,,,,,,,,,
Rod Zgoda,,,,,,,,,,,
Rod Źródło Zdrowia,,,,,,,,,,,
Rubczaka (Stacja Kolejowa),,,,,,,,,,,
Racławicka (Szkoła),,,,,,,,,,,
Radakowice - Świetlica,,,,,,,,,,,
Radio I Telewizja,,,,,,,,,,,
Rakowiecka,,,,,,,,,,,
Raków - Osiedle,,,,,,,,,,,
Raków - Skrzy.,,,,,,,,,,,
Raków I,,,,,,,,,,,
Raków II,,,,,,,,,,,
Raków III,,,,,,,,,,,
Raków IV,,,,,,,,,,,
Ramiszów,,,,,,,,,,,
Ramiszów Stacja,,,,,,,,,,,
Ratyń - Skrzyżowanie,,,,,,,,,,,
Rdestowa,,,,,,,,,,,
Redycka,,,,,,,,,,,
Reja,,,,,,,,,,,
Renoma,,,,,,,,,,,
Rodła,,,,,,,,,,,
Rogowska (Ośrodek Sportu),,,,,,,,,,,
Rogowska (P+R),51.11041205501294,16.955834134966512,,,,,,,,,
Rogowska (Ogrody Działkowe),,,,,,,,,,,
Rondo,51.09090331353238,17.017282576852956,,,,,,,,,
Rondo Obrońców Grodna,,,,,,,,,,,
Rubczaka,,,,,,,,,,,
Rymarska,,,,,,,,,,,
Rynek,,,,,,,,,,,
Rzemieślnicza,,,,,,,,,,,
Rzeplin - Al. Lipowa ,,,,,,,,,,,
Rzeplin - Pętla,,,,,,,,,,,
Różanka,,,,,,,,,,,
Rędzin,51.166152046195464,16.966729315557007,,,,,,,,,
Rędzińska,51.157394336626375,16.948874939787437,,,,,,,,,
Rędzińska (Cmentarz),,,,,,,,,,,
Rękodzielnicza,,,,,,,,,,,
Rondo Św. Ojca Pio,,,,,,,,,,,
Sołtysowice,51.15517403939835,17.06443321898258,,,,,,,,,
Spiska (Ośrodek Sportu),,,,,,,,,,,
Stabłowicka (Ośrodek Zdrowia),,,,,,,,,,,
Szymanów-Pętla,51.19699717554701,17.008996720109298,,,,,,,,,
Samotworska,,,,,,,,,,,
Samotwór - Dębowa,,,,,,,,,,,
Samotwór - Leśna,,,,,,,,,,,
Sanocka,,,,,,,,,,,
Semaforowa,,,,,,,,,,,
Serbska (C.K. Agora),,,,,,,,,,,
Serowarska,,,,,,,,,,,
Siedlec - Wrocławska/Sklep,,,,,,,,,,,
Siedlec - Wrocławska/Szkoła,,,,,,,,,,,
Siedlec - Skrzy. Osiedlowa,,,,,,,,,,,
Siedlec - Stacja,,,,,,,,,,,
Skarbowców,,,,,,,,,,,
Skarżyńskiego,,,,,,,,,,,
Skała - Wieś,,,,,,,,,,,
Skałka,,,,,,,,,,,
Skałka - Skrzy. Małkowice,,,,,,,,,,,
Skałka - Skrzy. W362,,,,,,,,,,,
Skierniewicka,,,,,,,,,,,
Smocza,,,,,,,,,,,
Smolec - Chłopska/Cisowa,,,,,,,,,,,
Smolec - Chłopska/Główna,,,,,,,,,,,
Smolec - Chłopska/Wrzosowa,,,,,,,,,,,
Smolec - Chłopska/Śliwkowa,,,,,,,,,,,
Smolec - Dębowa (Sklep),51.07693323559705,16.881546349691803,,,,,,,,,
Smolec - Główna (Na Wys. Nr 52),,,,,,,,,,,
Smolec - Główna (Na Wys. Nr 83),,,,,,,,,,,
Smolec - Główna/Dworcowa,,,,,,,,,,,
Smolec - Lipowa/Pętla,,,,,,,,,,,
Smolec - Wiśniowa,,,,,,,,,,,
Smolec - Wrocławska,,,,,,,,,,,
Smolecka,,,,,,,,,,,
Solskiego,,,,,,,,,,,
Sosnowiecka,,,,,,,,,,,
Sowia,,,,,,,,,,,
Sołtysowicka,,,,,,,,,,,
Spółdzielcza,,,,,,,,,,,
Stabłowice,,,,,,,,,,,
Stabłowicka,,,,,,,,,,,
Stadion Olimpijski,51.11692678010053,17.089962823203383,,,,,,,,,
Stalowa,,,,,,,,,,,
Stanisławowska (W.k. Formaty),,,,,,,,,,,
Stanki,,,,,,,,,,,
Starodworska,,,,,,,,,,,
Starodębowa,,,,,,,,,,,
Starościńska,,,,,,,,,,,
Stoszowska,,,,,,,,,,,
Strachowice General Aviation,,,,,,,,,,,
Strachowicka,51.12360835581646,16.917952216663636,,,,,,,,,
Strachowskiego,,,,,,,,,,,
Strumykowa,,,,,,,,,,,
Strzegomska (Muzeum Współczesne),,,,,,,,,,,
Strzegomska (Krzyżówka),,,,,,,,,,,
Strzegomska 148,,,,,,,,,,,
Stępin,51.20863776551389,17.28077988500212,,,,,,,,,
Stępin - Kościół,,,,,,,,,,,
Sucha,,,,,,,,,,,
Suchy Dwór - Skrzy. (Wrocławska/Główna),,,,,,,,,,,
Suchy Dwór - Skrzy. Mędłów,,,,,,,,,,,
Sudecka,,,,,,,,,,,
Suwalska,,,,,,,,,,,
Swojczyce,,,,,,,,,,,
Syrokomli,,,,,,,,,,,
Szczecińska,,,,,,,,,,,
Szczepin,,,,,,,,,,,
Szczodre - Szkoła,,,,,,,,,,,
Szczodre - Trzebnicka,,,,,,,,,,,
Szczodre - Trzebnicka (Na Wys. Nr 3A),,,,,,,,,,,
Szczodre - Pętla,51.19450054579013,17.182808878209627,,,,,,,,,
Szczodre - Stawy,,,,,,,,,,,
Szewczenki,,,,,,,,,,,
Szkocka,,,,,,,,,,,
Szkolna,,,,,,,,,,,
Szkoła Żerniki,51.12140080867286,16.925068679263013,,,,,,,,,
Sztabowa,,,,,,,,,,,
Szukalice,,,,,,,,,,,
Szybowcowa,,,,,,,,,,,
Szymanów,,,,,,,,,,,
Szymanów (Letnia),51.19515974461297,17.014789786824,,,,,,,,,
Szymanów (Widawska),,,,,,,,,,,
Szymanów - Skrzyż.,,,,,,,,,,,
Sąsiedzka,,,,,,,,,,,
Sępolno,51.11391087105509,17.10384448137332,,,,,,,,,
Słoneczna,,,,,,,,,,,
Słonimskiego,,,,,,,,,,,
Słowiańska,,,,,,,,,,,
Skwer Krasińskiego,,,,,,,,,,,
Tarczyński Arena (Królewiecka),,,,,,,,,,,
Tarnogaj,51.07818893886245,17.06431201270795,,,,,,,,,
Trestno (Pętla),,,,,,,,,,,
Tyniecka (Pętla),,,,,,,,,,,
Tarczyński Arena (Lotnicza),51.137258452112206,16.940790845709763,,,,,,,,,
Tarnogajska,,,,,,,,,,,
Tczewska,,,,,,,,,,,
Tokary - Centrum,,,,,,,,,,,
Tokary - Osiedle,,,,,,,,,,,
Topolowa,,,,,,,,,,,
Tramwajowa,,,,,,,,,,,
Trawowa,,,,,,,,,,,
Trestno - Kościół,,,,,,,,,,,
Trestno - Świetlica,,,,,,,,,,,
Trzebnicka,,,,,,,,,,,
Trzmielowicka,,,,,,,,,,,
Tunelowa,,,,,,,,,,,
Turoszowska,,,,,,,,,,,
Tymiankowa,,,,,,,,,,,
Tyniecka,,,,,,,,,,,
Tyrmanda,,,,,,,,,,,
Tęczowa,,,,,,,,,,,
Uniwersytet Dolnośląski Dsw,,,,,,,,,,,
Uniwersytet Ekonomiczny,51.089583237501394,17.02858971284679,,,,,,,,,
Uniwersytet Wrocławski,,,,,,,,,,,
Urząd Wojewódzki (Impart),,,,,,,,,,,
Urząd Wojewódzki (Muzeum Narodowe),,,,,,,,,,,
Vivaldiego,,,,,,,,,,,
Volvo,,,,,,,,,,,
Volvo - Brama II,,,,,,,,,,,
Wałbrzyska,,,,,,,,,,,
Wojnów (Pętla),51.09590525651294,17.16597507817714,,,,,,,,,
Wallenroda,,,,,,,,,,,
Waniliowa,,,,,,,,,,,
Wapienna,,,,,,,,,,,
Warmińska,,,,,,,,,,,
Wawrzyniaka,,,,,,,,,,,
Weigla (Szpital),,,,,,,,,,,
Wejherowska (Hala Orbita),,,,,,,,,,,
Wełniana,,,,,,,,,,,
Wiaduktowa,,,,,,,,,,,
Widawa,,,,,,,,,,,
Widna,,,,,,,,,,,
Wiejska,,,,,,,,,,,
Wielka,51.09393060478208,17.02085699282174,,,,,,,,,
Wielkopolska,,,,,,,,,,,
Wilczyce,,,,,,,,,,,
Wilczyce - Borowa,,,,,,,,,,,
Wilczyce - Dworska,,,,,,,,,,,
Wilczyce - Dębowa,,,,,,,,,,,
Wilczyce - Sosnowa,,,,,,,,,,,
Wilczyce - Wilczycka (Clarena),,,,,,,,,,,
Wilczyce - Wilczycka (Stary Młyn),,,,,,,,,,,
Wilczyce - Wrocławska (Na Wys. Nr 1F),,,,,,,,,,,
Wilczyce - Szkoła,,,,,,,,,,,
Wilkszyn (Pętla),51.19180144999823,16.862616599479313,,,,,,,,,
Wilkszyn - Miłoszyn,,,,,,,,,,,
Wilkszyn - Polna,,,,,,,,,,,
Wilkszyńska,,,,,,,,,,,
Wita Stwosza,,,,,,,,,,,
Witelona,,,,,,,,,,,
Witkowska,,,,,,,,,,,
Wiślańska,,,,,,,,,,,
Wiśniowa,,,,,,,,,,,
Wojanowska,,,,,,,,,,,
Wojnów,,,,,,,,,,,
Wojszyce,,,,,,,,,,,
Wojszycka,,,,,,,,,,,
Wolska,,,,,,,,,,,
Wołowska,,,,,,,,,,,
Wrocław Mikołajów (Zachodnia),,,,,,,,,,,
Wrocław Nowy Dwór (P+R),51.1199170288358,16.9524744209089,,,,,,,,,
Wrocław Popowice (17.Południk),,,,,,,,,,,
Wrocław Szczepin,,,,,,,,,,,
Wrocławski Park Przemysłowy,,,,,,,,,,,
Wrocławski Park Technologiczny,51.10556282783089,16.970760412109904,,,,,,,,,
Wróblowice,,,,,,,,,,,
Wróblowice Innowacyjna,,,,,,,,,,,
Wschowska,,,,,,,,,,,
Wysoka,,,,,,,,,,,
Wysoka - Chabrowa,,,,,,,,,,,
Wysoka - Lipowa,,,,,,,,,,,
Wysoka - Lipowa/Jeżynowa,,,,,,,,,,,
Wysoka - Lipowa/Parkowa,,,,,,,,,,,
Wysoka - Radosna,,,,,,,,,,,
Wysoka - Osiedle,,,,,,,,,,,
Wyszyńskiego,,,,,,,,,,,
Wyścigowa,,,,,,,,,,,
Wzgórze Partyzantów,,,,,,,,,,,
Węgrów (Na Wys. Nr 27),,,,,,,,,,,
Węgrów (Na Wys. Nr 7),,,,,,,,,,,
Zakrzów,51.16200367420869,17.12470310513678,,,,,,,,,
Zoo,,,,,,,,,,,
Zwycięska,51.05929245261485,17.011292403922248,,,,,,,,,
Zabrodzie - Pętla,51.05685864069994,16.945730473573253,,,,,,,,,
Zabór Mały,,,,,,,,,,,
Zabór Wielki,,,,,,,,,,,
Zacisze,,,,,,,,,,,
Zagony,,,,,,,,,,,
Zagrodnicza,,,,,,,,,,,
Zagłoby,,,,,,,,,,,
Zagłębiowska,,,,,,,,,,,
Zajazdowa,,,,,,,,,,,
Zajezdnia Borek,51.07861930214311,17.006993846840256,,,,,,,,,
Zajezdnia Gaj,,,,,,,,,,,
Zajezdnia Obornicka,,,,,,,,,,,
Zajezdnia Ołbin,,,,,,,,,,,
Zajączkowska,,,,,,,,,,,
Zakrzowska,,,,,,,,,,,
Zakładowa,,,,,,,,,,,
Zalewowa,,,,,,,,,,,
Zamkowa,,,,,,,,,,,
Zaolziańska,,,,,,,,,,,
Zaporoska,51.097177958558255,17.014573861349355,,,,,,,,,
Zaprężyn,,,,,,,,,,,
Zarembowicza,,,,,,,,,,,
Zbożowa,,,,,,,,,,,
Zemska,51.1157852614334,16.947166859648547,,,,,,,,,
Zgorzelisko,,,,,,,,,,,
Zielińskiego,,,,,,,,,,,
Zielna,,,,,,,,,,,
Ziemniaczana,,,,,,,,,,,
Zimowa,,,,,,,,,,,
Złotnicka,,,,,,,,,,,
Złotniki,51.13922760496478,16.892494937095062,,,,,,,,,
Złotostocka,,,,,,,,,,,
Ćwiczebna,,,,,,,,,,,
Łosice,,,,,,,,,,,
Łosice - Plac Zabaw,,,,,,,,,,,
Łososiowicka,,,,,,,,,,,
Łowęcice - Staw,,,,,,,,,,,
Łozina - Cmentarz,,,,,,,,,,,
Łozina - Kościół,,,,,,,,,,,
Łozina - Milicka/Poczta,,,,,,,,,,,
Łozina - Milicka/Szkoła,,,,,,,,,,,
Łozina - Nowego Osiedla I,,,,,,,,,,,
Łozina - Nowego Osiedla II,,,,,,,,,,,
Łozina - Wrocławska (Na Wys. Nr 18),,,,,,,,,,,
Łozina - Skrzy.,,,,,,,,,,,
Ługowa,,,,,,,,,,,
Łużycka,,,,,,,,,,,
Ślazowa,,,,,,,,,,,
Świdnicka (Dom Europy),,,,,,,,,,,
Świniary,51.19665224018954,16.97515183506888,,,,,,,,,
Śliczna,,,,,,,,,,,
Śliwice,,,,,,,,,,,
Śliwowa,,,,,,,,,,,
Ślusarska,,,,,,,,,,,
Ślęza - Dębowa,,,,,,,,,,,
Ślęza - Szyszkowa,,,,,,,,,,,
Ślęza - Autostrada,,,,,,,,,,,
Ślęza - Skrzyżowanie,,,,,,,,,,,
Śniadeckich,,,,,,,,,,,
Śnieżna,,,,,,,,,,,
Średzka,,,,,,,,,,,
Śrubowa,,,,,,,,,,,
Świdnicka,,,,,,,,,,,
Świeradowska,,,,,,,,,,,
Świstackiego,,,,,,,,,,,
Świt,,,,,,,,,,,
Świętokrzyska,,,,,,,,,,,
Źródła,,,,,,,,,,,
Żar,,,,,,,,,,,
Żelazna,,,,,,,,,,,
Żernicka,,,,,,,,,,,
Żerniki,,,,,,,,,,,
Żmigrodzka (Obwodnica),51.154205181053875,17.02841774328803,,,,,,,,,
Żmudzka,,,,,,,,,,,
Żurawiniec,,,,,,,,,,,
Żórawina - Niepodległości (Mostek),,,,,,,,,,,
Żórawina - Orange,,,,,,,,,,,
Żórawina - Wrocławska,,,,,,,,,,,
Żórawina - Kościół Św. Trójcy,,,,,,,,,,,
Żórawina - Osiedle,,,,,,,,,,,
Żórawina - Skrzy.,,,,,,,,,,,
Żórawina - Skrzy. Niepodległości,,,,,,,,,,,
8 Maja,51.11336855469333,17.090652628379562,,,,,,,,,
Biskupin,51.101156726871544,17.10878184625894,,,,,,,,,
Mokry Dwór,,,,,,,,,,,
Szewce - Topolowa/Kwiatowa,,,,,,,,,,,
Szewce - Wrocławska/Długa,,,,,,,,,,,
Szewce - Szkoła,,,,,,,,,,,
Szewce - Kościół,,,,,,,,,,,
Rzeplin - Al. Lipowa,,,,,,,,,,,
Raków - Skrzy.,,,,,,,,,,,
Borowa - Stacja Kolejowa,,,,,,,,,,,
Borowa - Szkoła,,,,,,,,,,,
Borowa - Skrzy.,,,,,,,,,,,
Stępin,,,,,,,,,,,
Stępin - Kościół,,,,,,,,,,,
